date,year_low
"March 19, 2020",19.10
"March 18, 2020",19.10
"March 17, 2020",30.60
"March 16, 2020",31.23
"March 13, 2020",33.46
"March 12, 2020",33.46
"March 11, 2020",41.46
"March 10, 2020",41.46
"March 9, 2020",42.42
"March 6, 2020",42.87
"March 5, 2020",44.33
"March 4, 2020",44.33
"March 3, 2020",44.33
"March 2, 2020",44.33
"Feb. 28, 2020",45.03
"Feb. 27, 2020",45.03
"Feb. 26, 2020",48.22
"Feb. 25, 2020",48.22
"Feb. 24, 2020",48.22
"Feb. 21, 2020",48.22
"Feb. 20, 2020",48.22
"Feb. 19, 2020",48.22
"Feb. 18, 2020",48.22
"Feb. 14, 2020",48.22
"Feb. 13, 2020",48.22
"Feb. 12, 2020",48.22
"Feb. 11, 2020",48.22
"Feb. 10, 2020",48.22
"Feb. 7, 2020",48.22
"Feb. 6, 2020",48.22
"Feb. 5, 2020",48.22
"Feb. 4, 2020",48.22
"Feb. 3, 2020",48.22
"Jan. 31, 2020",48.22
"Jan. 30, 2020",48.22
"Jan. 29, 2020",48.22
"Jan. 28, 2020",47.87
"Jan. 27, 2020",47.33
"Jan. 24, 2020",46.90
"Jan. 23, 2020",46.90
"Jan. 22, 2020",46.90
"Jan. 21, 2020",46.84
"Jan. 17, 2020",46.84
"Jan. 16, 2020",46.84
"Jan. 15, 2020",46.84
"Jan. 14, 2020",46.84
"Jan. 13, 2020",46.40
"Jan. 10, 2020",46.40
"Jan. 9, 2020",45.82
"Jan. 8, 2020",45.82
"Jan. 7, 2020",45.82
"Jan. 6, 2020",45.82
"Jan. 3, 2020",45.82
"Jan. 2, 2020",45.08
"Dec. 31, 2019",45.08
"Dec. 30, 2019",45.08
"Dec. 27, 2019",45.08
"Dec. 26, 2019",45.08
"Dec. 24, 2019",45.08
"Dec. 23, 2019",45.08
"Dec. 20, 2019",45.08
"Dec. 19, 2019",45.08
"Dec. 18, 2019",45.08
"Dec. 17, 2019",45.08
"Dec. 16, 2019",45.08
"Dec. 13, 2019",45.08
"Dec. 12, 2019",45.08
"Dec. 11, 2019",45.08
"Dec. 10, 2019",45.08
"Dec. 9, 2019",45.08
"Dec. 6, 2019",45.08
"Dec. 5, 2019",45.08
"Dec. 4, 2019",45.08
"Dec. 3, 2019",45.08
"Dec. 2, 2019",45.08
"Nov. 29, 2019",45.08
"Nov. 27, 2019",45.08
"Nov. 26, 2019",45.08
"Nov. 25, 2019",45.08
"Nov. 22, 2019",45.08
"Nov. 21, 2019",45.08
"Nov. 20, 2019",45.08
"Nov. 19, 2019",45.08
"Nov. 18, 2019",45.08
"Nov. 15, 2019",45.08
"Nov. 14, 2019",45.08
"Nov. 13, 2019",45.08
"Nov. 12, 2019",45.08
"Nov. 11, 2019",45.08
"Nov. 8, 2019",45.08
"Nov. 7, 2019",45.08
"Nov. 6, 2019",45.08
"Nov. 5, 2019",45.08
"Nov. 4, 2019",45.08
"Nov. 1, 2019",45.08
"Oct. 31, 2019",45.08
"Oct. 30, 2019",45.08
"Oct. 29, 2019",45.08
"Oct. 28, 2019",45.08
"Oct. 25, 2019",45.08
"Oct. 24, 2019",45.08
"Oct. 23, 2019",45.08
"Oct. 22, 2019",45.08
"Oct. 21, 2019",45.08
"Oct. 18, 2019",45.08
"Oct. 17, 2019",45.08
"Oct. 16, 2019",45.08
"Oct. 15, 2019",45.08
"Oct. 14, 2019",45.08
"Oct. 11, 2019",45.08
"Oct. 10, 2019",45.08
"Oct. 9, 2019",45.08
"Oct. 8, 2019",45.08
"Oct. 7, 2019",45.08
"Oct. 4, 2019",45.08
"Oct. 3, 2019",45.08
"Oct. 2, 2019",45.08
"Oct. 1, 2019",45.08
"Sept. 30, 2019",45.08
"Sept. 27, 2019",45.08
"Sept. 26, 2019",45.08
"Sept. 25, 2019",45.08
"Sept. 24, 2019",45.08
"Sept. 23, 2019",45.08
"Sept. 20, 2019",45.08
"Sept. 19, 2019",45.08
"Sept. 18, 2019",45.08
"Sept. 17, 2019",45.08
"Sept. 16, 2019",45.08
"Sept. 13, 2019",45.08
"Sept. 12, 2019",45.08
"Sept. 11, 2019",45.08
"Sept. 10, 2019",45.08
"Sept. 9, 2019",45.08
"Sept. 6, 2019",45.08
"Sept. 5, 2019",45.08
"Sept. 4, 2019",45.08
"Sept. 3, 2019",45.08
"Aug. 30, 2019",45.08
"Aug. 29, 2019",45.08
"Aug. 28, 2019",45.08
"Aug. 27, 2019",45.08
"Aug. 26, 2019",45.08
"Aug. 23, 2019",45.08
"Aug. 22, 2019",45.08
"Aug. 21, 2019",45.08
"Aug. 20, 2019",45.08
"Aug. 19, 2019",45.08
"Aug. 16, 2019",45.08
"Aug. 15, 2019",45.08
"Aug. 14, 2019",45.08
"Aug. 13, 2019",45.08
"Aug. 12, 2019",45.08
"Aug. 9, 2019",45.08
"Aug. 8, 2019",45.08
"Aug. 7, 2019",45.08
"Aug. 6, 2019",45.08
"Aug. 5, 2019",45.08
"Aug. 2, 2019",45.08
"Aug. 1, 2019",45.08
"July 31, 2019",45.08
"July 30, 2019",45.08
"July 29, 2019",45.08
"July 26, 2019",45.08
"July 25, 2019",45.08
"July 24, 2019",45.08
"July 23, 2019",45.08
"July 22, 2019",45.08
"July 19, 2019",45.08
"July 18, 2019",45.08
"July 17, 2019",45.08
"July 16, 2019",45.08
"July 15, 2019",45.08
"July 12, 2019",45.08
"July 11, 2019",45.08
"July 10, 2019",45.08
"July 9, 2019",45.08
"July 8, 2019",45.08
"July 5, 2019",45.08
"July 3, 2019",45.08
"July 2, 2019",45.08
"July 1, 2019",45.08
"June 28, 2019",45.08
"June 27, 2019",45.08
"June 26, 2019",45.08
"June 25, 2019",45.08
"June 24, 2019",45.08
"June 21, 2019",45.08
"June 20, 2019",45.08
"June 19, 2019",45.08
"June 18, 2019",45.08
"June 17, 2019",45.08
"June 14, 2019",45.08
"June 13, 2019",45.08
"June 12, 2019",45.08
"June 11, 2019",45.08
"June 10, 2019",45.08
"June 7, 2019",45.08
"June 6, 2019",45.08
"June 5, 2019",45.08
"June 4, 2019",45.08
"June 3, 2019",45.08
"May 31, 2019",45.08
"May 30, 2019",45.08
"May 29, 2019",45.08
"May 28, 2019",45.08
"May 24, 2019",45.08
"May 23, 2019",45.08
"May 22, 2019",45.08
"May 21, 2019",45.08
"May 20, 2019",45.08
"May 17, 2019",45.08
"May 16, 2019",45.08
"May 15, 2019",45.08
"May 14, 2019",45.08
"May 13, 2019",45.08
"May 10, 2019",45.08
"May 9, 2019",45.08
"May 8, 2019",45.08
"May 7, 2019",45.08
"May 6, 2019",45.08
"May 3, 2019",45.08
"May 2, 2019",45.08
"May 1, 2019",45.08
"April 30, 2019",45.08
"April 29, 2019",45.08
"April 26, 2019",45.08
"April 25, 2019",45.08
"April 24, 2019",45.08
"April 23, 2019",45.08
"April 22, 2019",45.08
"April 18, 2019",45.08
"April 17, 2019",45.08
"April 16, 2019",45.08
"April 15, 2019",45.08
"April 12, 2019",45.08
"April 11, 2019",45.08
"April 10, 2019",45.08
"April 9, 2019",45.08
"April 8, 2019",45.08
"April 5, 2019",45.08
"April 4, 2019",45.08
"April 3, 2019",45.08
"April 2, 2019",45.08
"April 1, 2019",45.08
"March 29, 2019",45.08
"March 28, 2019",45.08
"March 27, 2019",45.08
"March 26, 2019",45.08
"March 25, 2019",45.08
"March 22, 2019",45.08
"March 21, 2019",45.08
"March 20, 2019",45.08
"March 19, 2019",45.08
"March 18, 2019",45.08
"March 15, 2019",45.08
"March 14, 2019",45.08
"March 13, 2019",45.08
"March 12, 2019",45.08
"March 11, 2019",45.08
"March 8, 2019",45.08
"March 7, 2019",45.08
"March 6, 2019",45.08
"March 5, 2019",45.08
"March 4, 2019",45.08
"March 1, 2019",45.08
"Feb. 28, 2019",45.08
"Feb. 27, 2019",45.08
"Feb. 26, 2019",45.08
"Feb. 25, 2019",45.08
"Feb. 22, 2019",45.08
"Feb. 21, 2019",45.08
"Feb. 20, 2019",45.08
"Feb. 19, 2019",45.08
"Feb. 15, 2019",45.08
"Feb. 14, 2019",45.08
"Feb. 13, 2019",45.08
"Feb. 12, 2019",45.08
"Feb. 11, 2019",45.08
"Feb. 8, 2019",45.08
"Feb. 7, 2019",45.08
"Feb. 6, 2019",45.08
"Feb. 5, 2019",45.08
"Feb. 4, 2019",45.08
"Feb. 1, 2019",45.08
"Jan. 31, 2019",45.08
"Jan. 30, 2019",45.08
"Jan. 29, 2019",45.08
"Jan. 28, 2019",45.08
"Jan. 25, 2019",45.08
"Jan. 24, 2019",45.08
"Jan. 23, 2019",45.08
"Jan. 22, 2019",45.08
"Jan. 18, 2019",45.08
"Jan. 17, 2019",45.08
"Jan. 16, 2019",45.08
"Jan. 15, 2019",45.08
"Jan. 14, 2019",45.08
"Jan. 11, 2019",45.08
"Jan. 10, 2019",45.08
"Jan. 9, 2019",45.08
"Jan. 8, 2019",45.08
"Jan. 7, 2019",45.08
"Jan. 4, 2019",45.08
"Jan. 3, 2019",45.08
"Jan. 2, 2019",47.90
"Dec. 31, 2018",47.90
"Dec. 28, 2018",47.90
"Dec. 27, 2018",47.90
"Dec. 26, 2018",47.90
"Dec. 24, 2018",47.90
"Dec. 21, 2018",48.52
"Dec. 20, 2018",48.52
"Dec. 19, 2018",48.52
"Dec. 18, 2018",48.52
"Dec. 17, 2018",48.52
"Dec. 14, 2018",48.52
"Dec. 13, 2018",48.52
"Dec. 12, 2018",48.52
"Dec. 11, 2018",48.52
"Dec. 10, 2018",48.52
"Dec. 7, 2018",48.52
"Dec. 6, 2018",48.52
"Dec. 4, 2018",48.52
"Dec. 3, 2018",48.52
"Nov. 30, 2018",48.52
"Nov. 29, 2018",48.52
"Nov. 28, 2018",48.52
"Nov. 27, 2018",48.52
"Nov. 26, 2018",48.52
"Nov. 23, 2018",48.52
"Nov. 21, 2018",48.52
"Nov. 20, 2018",48.52
"Nov. 19, 2018",48.52
"Nov. 16, 2018",48.52
"Nov. 15, 2018",48.52
"Nov. 14, 2018",48.34
"Nov. 13, 2018",48.34
"Nov. 12, 2018",48.33
"Nov. 9, 2018",48.33
"Nov. 8, 2018",48.33
"Nov. 7, 2018",48.33
"Nov. 6, 2018",48.33
"Nov. 5, 2018",48.33
"Nov. 2, 2018",48.33
"Nov. 1, 2018",48.33
"Oct. 31, 2018",48.33
"Oct. 30, 2018",48.33
"Oct. 29, 2018",48.33
"Oct. 26, 2018",48.33
"Oct. 25, 2018",48.33
"Oct. 24, 2018",48.33
"Oct. 23, 2018",48.33
"Oct. 22, 2018",48.33
"Oct. 19, 2018",48.33
"Oct. 18, 2018",48.33
"Oct. 17, 2018",48.33
"Oct. 16, 2018",48.33
"Oct. 15, 2018",48.33
"Oct. 12, 2018",48.33
"Oct. 11, 2018",48.33
"Oct. 10, 2018",48.33
"Oct. 9, 2018",48.33
"Oct. 8, 2018",48.33
"Oct. 5, 2018",48.33
"Oct. 4, 2018",48.33
"Oct. 3, 2018",48.33
"Oct. 2, 2018",48.15
"Oct. 1, 2018",47.90
"Sept. 28, 2018",47.90
"Sept. 27, 2018",47.46
"Sept. 26, 2018",47.12
"Sept. 25, 2018",47.12
"Sept. 24, 2018",47.12
"Sept. 21, 2018",47.12
"Sept. 20, 2018",47.12
"Sept. 19, 2018",47.12
"Sept. 18, 2018",47.12
"Sept. 17, 2018",47.12
"Sept. 14, 2018",47.12
"Sept. 13, 2018",47.12
"Sept. 12, 2018",47.12
"Sept. 11, 2018",47.12
"Sept. 10, 2018",47.12
"Sept. 7, 2018",46.89
"Sept. 6, 2018",46.89
"Sept. 5, 2018",44.59
"Sept. 4, 2018",44.59
"Aug. 31, 2018",44.59
"Aug. 30, 2018",44.59
"Aug. 29, 2018",44.59
"Aug. 28, 2018",44.59
"Aug. 27, 2018",44.59
"Aug. 24, 2018",44.59
"Aug. 23, 2018",44.59
"Aug. 22, 2018",44.59
"Aug. 21, 2018",44.59
"Aug. 20, 2018",44.59
"Aug. 17, 2018",44.59
"Aug. 16, 2018",44.59
"Aug. 15, 2018",44.59
"Aug. 14, 2018",44.59
"Aug. 13, 2018",44.59
"Aug. 10, 2018",44.59
"Aug. 9, 2018",44.59
"Aug. 8, 2018",44.59
"Aug. 7, 2018",44.59
"Aug. 6, 2018",44.59
"Aug. 3, 2018",44.59
"Aug. 2, 2018",44.59
"Aug. 1, 2018",44.59
"July 31, 2018",44.59
"July 30, 2018",44.59
"July 27, 2018",44.59
"July 26, 2018",44.59
"July 25, 2018",44.59
"July 24, 2018",44.59
"July 23, 2018",44.59
"July 20, 2018",44.59
"July 19, 2018",44.59
"July 18, 2018",44.59
"July 17, 2018",44.59
"July 16, 2018",44.59
"July 13, 2018",44.59
"July 12, 2018",44.59
"July 11, 2018",44.59
"July 10, 2018",44.59
"July 9, 2018",44.59
"July 6, 2018",44.59
"July 5, 2018",44.59
"July 3, 2018",44.59
"July 2, 2018",44.59
"June 29, 2018",44.59
"June 28, 2018",44.59
"June 27, 2018",44.59
"June 26, 2018",44.59
"June 25, 2018",44.59
"June 22, 2018",44.59
"June 21, 2018",44.59
"June 20, 2018",44.59
"June 19, 2018",44.59
"June 18, 2018",44.59
"June 15, 2018",44.59
"June 14, 2018",44.59
"June 13, 2018",44.59
"June 12, 2018",44.59
"June 11, 2018",44.59
"June 8, 2018",44.59
"June 7, 2018",44.59
"June 6, 2018",44.59
"June 5, 2018",44.59
"June 4, 2018",44.59
"June 1, 2018",44.59
"May 31, 2018",44.59
"May 30, 2018",44.59
"May 29, 2018",44.59
"May 25, 2018",44.59
"May 24, 2018",44.59
"May 23, 2018",44.59
"May 22, 2018",44.59
"May 21, 2018",44.59
"May 18, 2018",44.59
"May 17, 2018",44.59
"May 16, 2018",44.59
"May 15, 2018",44.59
"May 14, 2018",44.59
"May 11, 2018",44.59
"May 10, 2018",44.59
"May 9, 2018",44.59
"May 8, 2018",44.59
"May 7, 2018",44.59
"May 4, 2018",44.59
"May 3, 2018",44.59
"May 2, 2018",44.59
"May 1, 2018",44.59
"April 30, 2018",44.59
"April 27, 2018",44.59
"April 26, 2018",44.59
"April 25, 2018",44.59
"April 24, 2018",44.59
"April 23, 2018",44.59
"April 20, 2018",44.59
"April 19, 2018",44.59
"April 18, 2018",44.59
"April 17, 2018",43.97
"April 16, 2018",43.97
"April 13, 2018",43.81
"April 12, 2018",43.81
"April 11, 2018",43.81
"April 10, 2018",43.81
"April 9, 2018",43.81
"April 6, 2018",43.81
"April 5, 2018",43.81
"April 4, 2018",43.81
"April 3, 2018",43.81
"April 2, 2018",43.81
"March 29, 2018",43.81
"March 28, 2018",43.81
"March 27, 2018",43.81
"March 26, 2018",43.81
"March 23, 2018",43.81
"March 22, 2018",43.81
"March 21, 2018",43.81
"March 20, 2018",43.81
"March 19, 2018",43.81
"March 16, 2018",43.81
"March 15, 2018",43.81
"March 14, 2018",43.81
"March 13, 2018",43.81
"March 12, 2018",43.81
"March 9, 2018",43.81
"March 8, 2018",43.81
"March 7, 2018",43.81
"March 6, 2018",43.81
"March 5, 2018",43.81
"March 2, 2018",43.81
"March 1, 2018",43.81
"Feb. 28, 2018",43.81
"Feb. 27, 2018",43.81
"Feb. 26, 2018",43.81
"Feb. 23, 2018",43.81
"Feb. 22, 2018",43.81
"Feb. 21, 2018",43.81
"Feb. 20, 2018",43.81
"Feb. 16, 2018",43.81
"Feb. 15, 2018",43.81
"Feb. 14, 2018",43.81
"Feb. 13, 2018",43.81
"Feb. 12, 2018",43.81
"Feb. 9, 2018",43.81
"Feb. 8, 2018",43.81
"Feb. 7, 2018",43.81
"Feb. 6, 2018",43.81
"Feb. 5, 2018",43.81
"Feb. 2, 2018",43.81
"Feb. 1, 2018",43.81
"Jan. 31, 2018",43.81
"Jan. 30, 2018",43.81
"Jan. 29, 2018",43.81
"Jan. 26, 2018",43.81
"Jan. 25, 2018",43.81
"Jan. 24, 2018",43.81
"Jan. 23, 2018",43.81
"Jan. 22, 2018",43.81
"Jan. 19, 2018",43.81
"Jan. 18, 2018",43.81
"Jan. 17, 2018",43.81
"Jan. 16, 2018",43.81
"Jan. 12, 2018",43.81
"Jan. 11, 2018",43.81
"Jan. 10, 2018",43.81
"Jan. 9, 2018",43.81
"Jan. 8, 2018",43.81
"Jan. 5, 2018",43.81
"Jan. 4, 2018",43.81
"Jan. 3, 2018",43.81
"Jan. 2, 2018",43.81
"Dec. 29, 2017",43.81
"Dec. 28, 2017",43.81
"Dec. 27, 2017",43.81
"Dec. 26, 2017",43.81
"Dec. 22, 2017",43.81
"Dec. 21, 2017",43.81
"Dec. 20, 2017",43.81
"Dec. 19, 2017",43.81
"Dec. 18, 2017",43.81
"Dec. 15, 2017",43.81
"Dec. 14, 2017",43.81
"Dec. 13, 2017",43.81
"Dec. 12, 2017",43.81
"Dec. 11, 2017",43.81
"Dec. 8, 2017",43.81
"Dec. 7, 2017",43.81
"Dec. 6, 2017",43.81
"Dec. 5, 2017",43.81
"Dec. 4, 2017",43.81
"Dec. 1, 2017",43.81
"Nov. 30, 2017",43.81
"Nov. 29, 2017",43.81
"Nov. 28, 2017",43.81
"Nov. 27, 2017",43.81
"Nov. 24, 2017",43.81
"Nov. 22, 2017",43.81
"Nov. 21, 2017",43.81
"Nov. 20, 2017",43.81
"Nov. 17, 2017",43.81
"Nov. 16, 2017",43.81
"Nov. 15, 2017",43.81
"Nov. 14, 2017",43.81
"Nov. 13, 2017",43.81
"Nov. 10, 2017",43.81
"Nov. 9, 2017",43.81
"Nov. 8, 2017",43.57
"Nov. 7, 2017",43.13
"Nov. 6, 2017",43.03
"Nov. 3, 2017",41.75
"Nov. 2, 2017",41.75
"Nov. 1, 2017",41.72
"Oct. 31, 2017",41.55
"Oct. 30, 2017",41.12
"Oct. 27, 2017",41.00
"Oct. 26, 2017",40.92
"Oct. 25, 2017",40.05
"Oct. 24, 2017",40.05
"Oct. 23, 2017",40.05
"Oct. 20, 2017",40.05
"Oct. 19, 2017",40.05
"Oct. 18, 2017",39.19
"Oct. 17, 2017",39.05
"Oct. 16, 2017",39.05
"Oct. 13, 2017",39.05
"Oct. 12, 2017",37.91
"Oct. 11, 2017",37.91
"Oct. 10, 2017",37.91
"Oct. 9, 2017",37.91
"Oct. 6, 2017",37.91
"Oct. 5, 2017",37.91
"Oct. 4, 2017",37.91
"Oct. 3, 2017",37.91
"Oct. 2, 2017",37.91
"Sept. 29, 2017",37.91
"Sept. 28, 2017",37.91
"Sept. 27, 2017",37.91
"Sept. 26, 2017",37.91
"Sept. 25, 2017",37.91
"Sept. 22, 2017",37.91
"Sept. 21, 2017",37.91
"Sept. 20, 2017",37.48
"Sept. 19, 2017",37.41
"Sept. 18, 2017",36.85
"Sept. 15, 2017",36.59
"Sept. 14, 2017",36.59
"Sept. 13, 2017",36.59
"Sept. 12, 2017",36.59
"Sept. 11, 2017",36.59
"Sept. 8, 2017",36.59
"Sept. 7, 2017",36.59
"Sept. 6, 2017",36.59
"Sept. 5, 2017",36.59
"Sept. 1, 2017",36.59
"Aug. 31, 2017",36.32
"Aug. 30, 2017",36.02
"Aug. 29, 2017",36.02
"Aug. 28, 2017",36.02
"Aug. 25, 2017",35.90
"Aug. 24, 2017",35.90
"Aug. 23, 2017",35.90
"Aug. 22, 2017",35.90
"Aug. 21, 2017",35.90
"Aug. 18, 2017",35.90
"Aug. 17, 2017",35.90
"Aug. 16, 2017",35.90
"Aug. 15, 2017",35.90
"Aug. 14, 2017",35.84
"Aug. 11, 2017",35.84
"Aug. 10, 2017",35.84
"Aug. 9, 2017",35.84
"Aug. 8, 2017",35.84
"Aug. 7, 2017",35.84
"Aug. 4, 2017",35.84
"Aug. 3, 2017",35.84
"Aug. 2, 2017",35.84
"Aug. 1, 2017",35.84
"July 31, 2017",35.84
"July 28, 2017",35.84
"July 27, 2017",35.84
"July 26, 2017",35.84
"July 25, 2017",35.84
"July 24, 2017",35.84
"July 21, 2017",35.84
"July 20, 2017",35.84
"July 19, 2017",35.84
"July 18, 2017",35.84
"July 17, 2017",35.84
"July 14, 2017",35.84
"July 13, 2017",35.84
"July 12, 2017",35.84
"July 11, 2017",35.84
"July 10, 2017",35.84
"July 7, 2017",35.84
"July 6, 2017",35.50
"July 5, 2017",34.08
"July 3, 2017",34.08
"June 30, 2017",34.08
"June 29, 2017",34.08
"June 28, 2017",34.08
"June 27, 2017",33.60
"June 26, 2017",32.60
"June 23, 2017",32.60
"June 22, 2017",32.60
"June 21, 2017",32.60
"June 20, 2017",32.60
"June 19, 2017",32.60
"June 16, 2017",32.60
"June 15, 2017",32.60
"June 14, 2017",32.60
"June 13, 2017",32.60
"June 12, 2017",32.60
"June 9, 2017",32.60
"June 8, 2017",32.60
"June 7, 2017",32.60
"June 6, 2017",32.60
"June 5, 2017",32.60
"June 2, 2017",32.60
"June 1, 2017",32.60
"May 31, 2017",32.60
"May 30, 2017",32.60
"May 26, 2017",32.60
"May 25, 2017",32.60
"May 24, 2017",32.60
"May 23, 2017",32.60
"May 22, 2017",32.60
"May 19, 2017",32.60
"May 18, 2017",32.60
"May 17, 2017",32.60
"May 16, 2017",32.60
"May 15, 2017",32.60
"May 12, 2017",32.60
"May 11, 2017",32.60
"May 10, 2017",32.60
"May 9, 2017",32.60
"May 8, 2017",32.60
"May 5, 2017",32.60
"May 4, 2017",32.60
"May 3, 2017",32.60
"May 2, 2017",32.60
"May 1, 2017",32.60
"April 28, 2017",32.60
"April 27, 2017",32.60
"April 26, 2017",32.60
"April 25, 2017",32.60
"April 24, 2017",32.60
"April 21, 2017",32.60
"April 20, 2017",32.60
"April 19, 2017",32.60
"April 18, 2017",32.60
"April 17, 2017",32.60
"April 13, 2017",32.60
"April 12, 2017",32.60
"April 11, 2017",32.60
"April 10, 2017",32.60
"April 7, 2017",32.60
"April 6, 2017",32.60
"April 5, 2017",32.60
"April 4, 2017",32.60
"April 3, 2017",32.60
"March 31, 2017",32.60
"March 30, 2017",32.60
"March 29, 2017",32.60
"March 28, 2017",32.60
"March 27, 2017",32.60
"March 24, 2017",32.60
"March 23, 2017",32.60
"March 22, 2017",32.60
"March 21, 2017",32.60
"March 20, 2017",32.60
"March 17, 2017",32.60
"March 16, 2017",32.60
"March 15, 2017",32.60
"March 14, 2017",32.60
"March 13, 2017",32.60
"March 10, 2017",32.60
"March 9, 2017",32.60
"March 8, 2017",32.60
"March 7, 2017",32.60
"March 6, 2017",32.60
"March 3, 2017",32.60
"March 2, 2017",32.60
"March 1, 2017",32.60
"Feb. 28, 2017",32.60
"Feb. 27, 2017",32.60
"Feb. 24, 2017",32.60
"Feb. 23, 2017",32.60
"Feb. 22, 2017",32.60
"Feb. 21, 2017",32.60
"Feb. 17, 2017",32.60
"Feb. 16, 2017",32.60
"Feb. 15, 2017",32.60
"Feb. 14, 2017",32.60
"Feb. 13, 2017",32.60
"Feb. 10, 2017",32.60
"Feb. 9, 2017",32.60
"Feb. 8, 2017",32.60
"Feb. 7, 2017",32.60
"Feb. 6, 2017",32.60
"Feb. 3, 2017",32.60
"Feb. 2, 2017",32.60
"Feb. 1, 2017",32.60
"Jan. 31, 2017",32.60
"Jan. 30, 2017",32.60
"Jan. 27, 2017",32.60
"Jan. 26, 2017",32.60
"Jan. 25, 2017",32.60
"Jan. 24, 2017",32.60
