date,year_low
"Jan. 23, 2017",32.60
"Jan. 20, 2017",32.60
"Jan. 19, 2017",32.60
"Jan. 18, 2017",32.60
"Jan. 17, 2017",32.60
"Jan. 13, 2017",32.60
"Jan. 12, 2017",32.60
"Jan. 11, 2017",32.60
"Jan. 10, 2017",32.60
"Jan. 9, 2017",32.60
"Jan. 6, 2017",32.60
"Jan. 5, 2017",32.60
"Jan. 4, 2017",32.60
"Jan. 3, 2017",32.60
"Dec. 30, 2016",32.60
"Dec. 29, 2016",32.60
"Dec. 28, 2016",32.60
"Dec. 27, 2016",32.60
"Dec. 23, 2016",32.60
"Dec. 22, 2016",32.60
"Dec. 21, 2016",32.60
"Dec. 20, 2016",32.60
"Dec. 19, 2016",32.60
"Dec. 16, 2016",32.60
"Dec. 15, 2016",32.60
"Dec. 14, 2016",32.60
"Dec. 13, 2016",32.60
"Dec. 12, 2016",32.60
"Dec. 9, 2016",32.60
"Dec. 8, 2016",32.60
"Dec. 7, 2016",32.60
"Dec. 6, 2016",32.60
"Dec. 5, 2016",32.60
"Dec. 2, 2016",32.60
"Dec. 1, 2016",32.60
"Nov. 30, 2016",32.60
"Nov. 29, 2016",32.60
"Nov. 28, 2016",32.60
"Nov. 25, 2016",32.60
"Nov. 23, 2016",32.60
"Nov. 22, 2016",32.60
"Nov. 21, 2016",32.60
"Nov. 18, 2016",32.60
"Nov. 17, 2016",32.60
"Nov. 16, 2016",32.60
"Nov. 15, 2016",32.60
"Nov. 14, 2016",32.60
"Nov. 11, 2016",32.60
"Nov. 10, 2016",32.60
"Nov. 9, 2016",32.60
"Nov. 8, 2016",32.60
"Nov. 7, 2016",32.60
"Nov. 4, 2016",32.60
"Nov. 3, 2016",32.60
"Nov. 2, 2016",32.60
"Nov. 1, 2016",32.60
"Oct. 31, 2016",32.60
"Oct. 28, 2016",32.60
"Oct. 27, 2016",32.60
"Oct. 26, 2016",32.60
"Oct. 25, 2016",32.60
"Oct. 24, 2016",32.60
"Oct. 21, 2016",32.60
"Oct. 20, 2016",32.60
"Oct. 19, 2016",32.60
"Oct. 18, 2016",32.60
"Oct. 17, 2016",32.60
"Oct. 14, 2016",32.60
"Oct. 13, 2016",32.60
"Oct. 12, 2016",32.60
"Oct. 11, 2016",32.60
"Oct. 10, 2016",32.60
"Oct. 7, 2016",32.60
"Oct. 6, 2016",32.60
"Oct. 5, 2016",32.60
"Oct. 4, 2016",32.60
"Oct. 3, 2016",32.60
"Sept. 30, 2016",32.60
"Sept. 29, 2016",32.60
"Sept. 28, 2016",32.60
"Sept. 27, 2016",32.60
"Sept. 26, 2016",32.60
"Sept. 23, 2016",32.60
"Sept. 22, 2016",32.60
"Sept. 21, 2016",32.60
"Sept. 20, 2016",32.60
"Sept. 19, 2016",32.60
"Sept. 16, 2016",32.60
"Sept. 15, 2016",32.60
"Sept. 14, 2016",32.60
"Sept. 13, 2016",32.60
"Sept. 12, 2016",32.60
"Sept. 9, 2016",32.60
"Sept. 8, 2016",32.60
"Sept. 7, 2016",32.60
"Sept. 6, 2016",32.60
"Sept. 2, 2016",32.60
"Sept. 1, 2016",32.60
"Aug. 31, 2016",32.60
"Aug. 30, 2016",32.60
"Aug. 29, 2016",32.60
"Aug. 26, 2016",32.60
"Aug. 25, 2016",32.60
"Aug. 24, 2016",32.60
"Aug. 23, 2016",32.60
"Aug. 22, 2016",32.60
"Aug. 19, 2016",32.60
"Aug. 18, 2016",32.60
"Aug. 17, 2016",32.60
"Aug. 16, 2016",32.60
"Aug. 15, 2016",32.60
"Aug. 12, 2016",32.60
"Aug. 11, 2016",32.60
"Aug. 10, 2016",32.60
"Aug. 9, 2016",32.60
"Aug. 8, 2016",32.60
"Aug. 5, 2016",32.60
"Aug. 4, 2016",32.60
"Aug. 3, 2016",32.60
"Aug. 2, 2016",32.60
"Aug. 1, 2016",32.60
"July 29, 2016",32.60
"July 28, 2016",32.60
"July 27, 2016",32.60
"July 26, 2016",32.60
"July 25, 2016",32.60
"July 22, 2016",32.60
"July 21, 2016",32.60
"July 20, 2016",32.60
"July 19, 2016",32.60
"July 18, 2016",32.60
"July 15, 2016",32.60
"July 14, 2016",32.60
"July 13, 2016",32.60
"July 12, 2016",32.60
"July 11, 2016",32.60
"July 8, 2016",32.60
"July 7, 2016",32.60
"July 6, 2016",32.60
"July 5, 2016",32.60
"July 1, 2016",32.60
"June 30, 2016",32.60
"June 29, 2016",32.60
"June 28, 2016",32.60
"June 27, 2016",32.60
"June 24, 2016",34.61
"June 23, 2016",34.61
"June 22, 2016",34.61
"June 21, 2016",34.61
"June 20, 2016",34.61
"June 17, 2016",34.61
"June 16, 2016",34.61
"June 15, 2016",34.61
"June 14, 2016",34.61
"June 13, 2016",34.61
"June 10, 2016",34.61
"June 9, 2016",34.61
"June 8, 2016",34.61
"June 7, 2016",34.61
"June 6, 2016",34.61
"June 3, 2016",34.61
"June 2, 2016",34.61
"June 1, 2016",34.61
"May 31, 2016",34.61
"May 27, 2016",34.61
"May 26, 2016",34.61
"May 25, 2016",34.61
"May 24, 2016",34.61
"May 23, 2016",34.61
"May 20, 2016",34.61
"May 19, 2016",34.61
"May 18, 2016",34.61
"May 17, 2016",34.61
"May 16, 2016",34.61
"May 13, 2016",34.61
"May 12, 2016",34.61
"May 11, 2016",34.61
"May 10, 2016",34.61
"May 9, 2016",34.61
"May 6, 2016",34.61
"May 5, 2016",34.61
"May 4, 2016",34.61
"May 3, 2016",34.61
"May 2, 2016",34.61
"April 29, 2016",34.61
"April 28, 2016",34.61
"April 27, 2016",34.61
"April 26, 2016",34.61
"April 25, 2016",34.61
"April 22, 2016",34.61
"April 21, 2016",34.61
"April 20, 2016",34.61
"April 19, 2016",34.61
"April 18, 2016",34.61
"April 15, 2016",34.61
"April 14, 2016",34.61
"April 13, 2016",34.61
"April 12, 2016",34.61
"April 11, 2016",34.61
"April 8, 2016",34.61
"April 7, 2016",34.61
"April 6, 2016",34.61
"April 5, 2016",34.61
"April 4, 2016",34.61
"April 1, 2016",34.61
"March 31, 2016",34.61
"March 30, 2016",34.61
"March 29, 2016",34.61
"March 28, 2016",34.61
"March 24, 2016",34.61
"March 23, 2016",34.61
"March 22, 2016",34.61
"March 21, 2016",34.61
"March 18, 2016",34.61
"March 17, 2016",34.61
"March 16, 2016",34.61
"March 15, 2016",34.61
"March 14, 2016",34.61
"March 11, 2016",34.61
"March 10, 2016",34.61
"March 9, 2016",34.61
"March 8, 2016",34.61
"March 7, 2016",34.61
"March 4, 2016",34.61
"March 3, 2016",34.61
"March 2, 2016",34.61
"March 1, 2016",34.61
"Feb. 29, 2016",34.61
"Feb. 26, 2016",34.61
"Feb. 25, 2016",34.61
"Feb. 24, 2016",34.61
"Feb. 23, 2016",34.61
"Feb. 22, 2016",34.61
"Feb. 19, 2016",34.61
"Feb. 18, 2016",34.61
"Feb. 17, 2016",34.61
"Feb. 16, 2016",34.61
"Feb. 12, 2016",34.61
"Feb. 11, 2016",34.61
"Feb. 10, 2016",34.61
"Feb. 9, 2016",34.61
"Feb. 8, 2016",34.61
"Feb. 5, 2016",34.61
"Feb. 4, 2016",34.61
"Feb. 3, 2016",34.61
"Feb. 2, 2016",34.61
"Feb. 1, 2016",34.61
"Jan. 29, 2016",34.61
"Jan. 28, 2016",34.61
"Jan. 27, 2016",34.61
"Jan. 26, 2016",34.61
"Jan. 25, 2016",34.61
"Jan. 22, 2016",34.61
"Jan. 21, 2016",34.61
"Jan. 20, 2016",34.61
"Jan. 19, 2016",34.61
"Jan. 15, 2016",34.61
"Jan. 14, 2016",34.61
"Jan. 13, 2016",34.61
"Jan. 12, 2016",34.61
"Jan. 11, 2016",34.61
"Jan. 8, 2016",34.61
"Jan. 7, 2016",34.61
"Jan. 6, 2016",34.61
"Jan. 5, 2016",34.61
"Jan. 4, 2016",34.61
"Dec. 31, 2015",34.61
"Dec. 30, 2015",34.61
"Dec. 29, 2015",34.61
"Dec. 28, 2015",34.61
"Dec. 24, 2015",34.61
"Dec. 23, 2015",34.61
"Dec. 22, 2015",34.61
"Dec. 21, 2015",34.61
"Dec. 18, 2015",34.61
"Dec. 17, 2015",34.61
"Dec. 16, 2015",34.61
"Dec. 15, 2015",34.61
"Dec. 14, 2015",34.61
"Dec. 11, 2015",34.61
"Dec. 10, 2015",34.61
"Dec. 9, 2015",34.61
"Dec. 8, 2015",34.61
"Dec. 7, 2015",34.61
"Dec. 4, 2015",34.61
"Dec. 3, 2015",34.61
"Dec. 2, 2015",34.61
"Dec. 1, 2015",34.61
"Nov. 30, 2015",34.61
"Nov. 27, 2015",34.61
"Nov. 25, 2015",34.61
"Nov. 24, 2015",34.61
"Nov. 23, 2015",34.61
"Nov. 20, 2015",34.61
"Nov. 19, 2015",34.61
"Nov. 18, 2015",34.61
"Nov. 17, 2015",34.61
"Nov. 16, 2015",34.61
"Nov. 13, 2015",34.61
"Nov. 12, 2015",34.61
"Nov. 11, 2015",34.61
"Nov. 10, 2015",34.61
"Nov. 9, 2015",34.61
"Nov. 6, 2015",34.61
"Nov. 5, 2015",34.61
"Nov. 4, 2015",34.61
"Nov. 3, 2015",34.61
"Nov. 2, 2015",34.61
"Oct. 30, 2015",34.61
"Oct. 29, 2015",34.61
"Oct. 28, 2015",34.61
"Oct. 27, 2015",34.61
"Oct. 26, 2015",34.61
"Oct. 23, 2015",34.61
"Oct. 22, 2015",34.61
"Oct. 21, 2015",34.61
"Oct. 20, 2015",34.61
"Oct. 19, 2015",34.61
"Oct. 16, 2015",34.15
"Oct. 15, 2015",31.25
"Oct. 14, 2015",30.43
"Oct. 13, 2015",30.43
"Oct. 12, 2015",30.12
"Oct. 9, 2015",30.12
"Oct. 8, 2015",30.12
"Oct. 7, 2015",30.12
"Oct. 6, 2015",30.12
"Oct. 5, 2015",30.12
"Oct. 2, 2015",30.12
"Oct. 1, 2015",30.12
"Sept. 30, 2015",30.12
"Sept. 29, 2015",30.12
"Sept. 28, 2015",30.12
"Sept. 25, 2015",30.12
"Sept. 24, 2015",30.12
"Sept. 23, 2015",30.12
"Sept. 22, 2015",30.12
"Sept. 21, 2015",30.12
"Sept. 18, 2015",30.12
"Sept. 17, 2015",30.12
"Sept. 16, 2015",30.12
"Sept. 15, 2015",30.12
"Sept. 14, 2015",30.12
"Sept. 11, 2015",30.12
"Sept. 10, 2015",30.12
"Sept. 9, 2015",30.12
"Sept. 8, 2015",30.12
"Sept. 4, 2015",30.12
"Sept. 3, 2015",30.12
"Sept. 2, 2015",30.12
"Sept. 1, 2015",30.12
"Aug. 31, 2015",30.12
"Aug. 28, 2015",30.12
"Aug. 27, 2015",30.12
"Aug. 26, 2015",30.12
"Aug. 25, 2015",30.12
"Aug. 24, 2015",30.12
"Aug. 21, 2015",30.12
"Aug. 20, 2015",30.12
"Aug. 19, 2015",30.12
"Aug. 18, 2015",30.12
"Aug. 17, 2015",30.12
"Aug. 14, 2015",30.12
"Aug. 13, 2015",30.12
"Aug. 12, 2015",30.12
"Aug. 11, 2015",30.12
"Aug. 10, 2015",30.12
"Aug. 7, 2015",30.12
"Aug. 6, 2015",30.12
"Aug. 5, 2015",30.12
"Aug. 4, 2015",30.12
"Aug. 3, 2015",30.12
"July 31, 2015",30.12
"July 30, 2015",30.12
"July 29, 2015",30.12
"July 28, 2015",30.12
"July 27, 2015",30.12
"July 24, 2015",30.12
"July 23, 2015",30.12
"July 22, 2015",30.12
"July 21, 2015",30.12
"July 20, 2015",30.12
"July 17, 2015",30.12
"July 16, 2015",30.12
"July 15, 2015",30.12
"July 14, 2015",30.12
"July 13, 2015",30.12
"July 10, 2015",30.12
"July 9, 2015",30.12
"July 8, 2015",30.12
"July 7, 2015",30.12
"July 6, 2015",30.12
"July 2, 2015",30.12
"July 1, 2015",30.12
"June 30, 2015",30.12
"June 29, 2015",30.12
"June 26, 2015",30.12
"June 25, 2015",30.12
"June 24, 2015",30.12
"June 23, 2015",30.12
"June 22, 2015",30.12
"June 19, 2015",30.12
"June 18, 2015",30.12
"June 17, 2015",30.12
"June 16, 2015",30.12
"June 15, 2015",30.12
"June 12, 2015",30.12
"June 11, 2015",30.12
"June 10, 2015",30.12
"June 9, 2015",30.12
"June 8, 2015",30.12
"June 5, 2015",30.12
"June 4, 2015",30.12
"June 3, 2015",30.12
"June 2, 2015",30.12
"June 1, 2015",30.12
"May 29, 2015",30.12
"May 28, 2015",30.12
"May 27, 2015",30.12
"May 26, 2015",30.12
"May 22, 2015",30.12
"May 21, 2015",30.12
"May 20, 2015",30.12
"May 19, 2015",30.12
"May 18, 2015",30.12
"May 15, 2015",30.12
"May 14, 2015",30.12
"May 13, 2015",30.12
"May 12, 2015",30.12
"May 11, 2015",30.12
"May 8, 2015",30.12
"May 7, 2015",30.12
"May 6, 2015",30.12
"May 5, 2015",30.12
"May 4, 2015",30.12
"May 1, 2015",30.12
"April 30, 2015",30.12
"April 29, 2015",30.12
"April 28, 2015",30.12
"April 27, 2015",30.12
"April 24, 2015",30.12
"April 23, 2015",30.12
"April 22, 2015",30.12
"April 21, 2015",30.12
"April 20, 2015",30.12
"April 17, 2015",30.12
"April 16, 2015",30.12
"April 15, 2015",30.12
"April 14, 2015",30.12
"April 13, 2015",30.12
"April 10, 2015",30.12
"April 9, 2015",30.12
"April 8, 2015",30.12
"April 7, 2015",30.12
"April 6, 2015",30.12
"April 2, 2015",30.12
"April 1, 2015",30.12
"March 31, 2015",30.12
"March 30, 2015",30.12
"March 27, 2015",30.12
"March 26, 2015",30.12
"March 25, 2015",30.12
"March 24, 2015",30.12
"March 23, 2015",30.12
"March 20, 2015",30.12
"March 19, 2015",30.12
"March 18, 2015",30.12
"March 17, 2015",30.12
"March 16, 2015",30.12
"March 13, 2015",30.12
"March 12, 2015",30.12
"March 11, 2015",30.12
"March 10, 2015",30.12
"March 9, 2015",30.12
"March 6, 2015",30.12
"March 5, 2015",30.12
"March 4, 2015",30.12
"March 3, 2015",30.12
"March 2, 2015",30.12
"Feb. 27, 2015",30.12
"Feb. 26, 2015",30.12
"Feb. 25, 2015",30.12
"Feb. 24, 2015",30.12
"Feb. 23, 2015",30.12
"Feb. 20, 2015",30.12
"Feb. 19, 2015",30.12
"Feb. 18, 2015",30.12
"Feb. 17, 2015",30.12
"Feb. 13, 2015",30.12
"Feb. 12, 2015",30.12
"Feb. 11, 2015",30.12
"Feb. 10, 2015",30.12
"Feb. 9, 2015",30.12
"Feb. 6, 2015",30.12
"Feb. 5, 2015",29.81
"Feb. 4, 2015",29.12
"Feb. 3, 2015",29.12
"Feb. 2, 2015",29.12
"Jan. 30, 2015",29.12
"Jan. 29, 2015",29.12
"Jan. 28, 2015",29.12
"Jan. 27, 2015",29.12
"Jan. 26, 2015",29.12
"Jan. 23, 2015",29.12
"Jan. 22, 2015",29.12
"Jan. 21, 2015",29.12
"Jan. 20, 2015",29.12
"Jan. 16, 2015",29.12
"Jan. 15, 2015",29.12
"Jan. 14, 2015",29.12
"Jan. 13, 2015",29.12
"Jan. 12, 2015",29.12
"Jan. 9, 2015",29.12
"Jan. 8, 2015",29.12
"Jan. 7, 2015",28.61
"Jan. 6, 2015",28.59
"Jan. 5, 2015",28.59
"Jan. 2, 2015",28.24
"Dec. 31, 2014",27.20
"Dec. 30, 2014",27.20
"Dec. 29, 2014",26.89
"Dec. 26, 2014",26.86
"Dec. 24, 2014",26.86
"Dec. 23, 2014",26.86
"Dec. 22, 2014",26.86
"Dec. 19, 2014",26.86
"Dec. 18, 2014",26.86
"Dec. 17, 2014",26.40
"Dec. 16, 2014",26.40
"Dec. 15, 2014",26.40
"Dec. 12, 2014",26.40
"Dec. 11, 2014",26.40
"Dec. 10, 2014",26.40
"Dec. 9, 2014",26.40
"Dec. 8, 2014",26.40
"Dec. 5, 2014",26.40
"Dec. 4, 2014",26.40
"Dec. 3, 2014",26.40
"Dec. 2, 2014",26.40
"Dec. 1, 2014",26.40
"Nov. 28, 2014",26.40
"Nov. 26, 2014",26.40
"Nov. 25, 2014",26.40
"Nov. 24, 2014",26.40
"Nov. 21, 2014",26.40
"Nov. 20, 2014",26.40
"Nov. 19, 2014",26.40
"Nov. 18, 2014",26.40
"Nov. 17, 2014",26.40
"Nov. 14, 2014",26.40
"Nov. 13, 2014",26.40
"Nov. 12, 2014",26.40
"Nov. 11, 2014",26.40
"Nov. 10, 2014",26.40
"Nov. 7, 2014",26.40
"Nov. 6, 2014",26.40
"Nov. 5, 2014",26.40
"Nov. 4, 2014",26.40
"Nov. 3, 2014",26.40
"Oct. 31, 2014",26.05
"Oct. 30, 2014",26.05
"Oct. 29, 2014",26.00
"Oct. 28, 2014",26.00
"Oct. 27, 2014",25.98
"Oct. 24, 2014",25.98
"Oct. 23, 2014",25.67
"Oct. 22, 2014",25.29
"Oct. 21, 2014",25.26
"Oct. 20, 2014",24.46
"Oct. 17, 2014",24.46
"Oct. 16, 2014",24.38
"Oct. 15, 2014",23.88
"Oct. 14, 2014",23.83
"Oct. 13, 2014",23.77
"Oct. 10, 2014",23.77
"Oct. 9, 2014",23.77
"Oct. 8, 2014",23.72
"Oct. 7, 2014",23.72
"Oct. 6, 2014",23.72
"Oct. 3, 2014",23.72
"Oct. 2, 2014",23.72
"Oct. 1, 2014",23.72
"Sept. 30, 2014",23.63
"Sept. 29, 2014",22.71
"Sept. 26, 2014",22.71
"Sept. 25, 2014",22.71
"Sept. 24, 2014",22.71
"Sept. 23, 2014",22.71
"Sept. 22, 2014",22.71
"Sept. 19, 2014",22.71
"Sept. 18, 2014",22.71
"Sept. 17, 2014",22.71
"Sept. 16, 2014",22.71
"Sept. 15, 2014",22.71
"Sept. 12, 2014",22.15
"Sept. 11, 2014",22.08
"Sept. 10, 2014",22.08
"Sept. 9, 2014",21.97
"Sept. 8, 2014",20.76
"Sept. 5, 2014",19.75
"Sept. 4, 2014",19.75
"Sept. 3, 2014",19.75
"Sept. 2, 2014",19.57
"Aug. 29, 2014",19.57
"Aug. 28, 2014",19.33
"Aug. 27, 2014",18.92
"Aug. 26, 2014",18.85
"Aug. 25, 2014",18.85
"Aug. 22, 2014",18.85
"Aug. 21, 2014",18.85
"Aug. 20, 2014",18.85
"Aug. 19, 2014",18.85
"Aug. 18, 2014",18.85
"Aug. 15, 2014",18.85
"Aug. 14, 2014",18.85
"Aug. 13, 2014",18.75
"Aug. 12, 2014",18.53
"Aug. 11, 2014",18.53
"Aug. 8, 2014",18.53
"Aug. 7, 2014",18.53
"Aug. 6, 2014",18.53
"Aug. 5, 2014",18.53
"Aug. 4, 2014",18.53
"Aug. 1, 2014",18.53
"July 31, 2014",18.53
"July 30, 2014",18.53
"July 29, 2014",18.53
"July 28, 2014",18.53
"July 25, 2014",18.53
"July 24, 2014",18.53
"July 23, 2014",18.53
"July 22, 2014",18.53
"July 21, 2014",18.53
"July 18, 2014",18.53
"July 17, 2014",18.53
"July 16, 2014",18.53
"July 15, 2014",18.53
"July 14, 2014",18.53
"July 11, 2014",18.53
"July 10, 2014",18.45
"July 9, 2014",18.45
"July 8, 2014",18.45
"July 7, 2014",18.45
"July 3, 2014",18.30
"July 2, 2014",18.30
"July 1, 2014",18.30
"June 30, 2014",18.30
"June 27, 2014",18.30
"June 26, 2014",18.25
"June 25, 2014",18.09
"June 24, 2014",17.57
"June 23, 2014",17.29
"June 20, 2014",17.29
"June 19, 2014",17.29
"June 18, 2014",17.29
"June 17, 2014",17.29
"June 16, 2014",17.29
"June 13, 2014",17.29
"June 12, 2014",17.29
"June 11, 2014",17.29
"June 10, 2014",17.29
"June 9, 2014",17.29
"June 6, 2014",17.29
"June 5, 2014",16.94
"June 4, 2014",16.94
"June 3, 2014",16.94
"June 2, 2014",16.94
"May 30, 2014",16.94
"May 29, 2014",16.94
"May 28, 2014",16.94
"May 27, 2014",16.94
"May 23, 2014",16.94
"May 22, 2014",16.94
"May 21, 2014",16.94
"May 20, 2014",16.94
"May 19, 2014",16.94
"May 16, 2014",16.94
"May 15, 2014",16.94
"May 14, 2014",16.94
"May 13, 2014",16.94
"May 12, 2014",16.94
"May 9, 2014",16.94
"May 8, 2014",16.94
"May 7, 2014",16.94
"May 6, 2014",16.94
"May 5, 2014",16.94
"May 2, 2014",16.94
"May 1, 2014",16.69
"April 30, 2014",16.68
"April 29, 2014",16.68
"April 28, 2014",16.68
"April 25, 2014",16.18
"April 24, 2014",16.18
"April 23, 2014",16.18
"April 22, 2014",14.84
"April 21, 2014",14.84
"April 17, 2014",14.84
"April 16, 2014",14.84
"April 15, 2014",14.84
"April 14, 2014",14.71
"April 11, 2014",14.71
"April 10, 2014",14.71
"April 9, 2014",14.71
"April 8, 2014",14.71
"April 7, 2014",14.40
"April 4, 2014",13.94
"April 3, 2014",13.94
"April 2, 2014",13.94
"April 1, 2014",13.94
"March 31, 2014",13.94
"March 28, 2014",13.94
"March 27, 2014",13.94
"March 26, 2014",13.94
"March 25, 2014",13.94
"March 24, 2014",13.94
"March 21, 2014",13.94
"March 20, 2014",13.94
"March 19, 2014",13.94
"March 18, 2014",13.94
"March 17, 2014",13.94
"March 14, 2014",13.94
"March 13, 2014",13.94
"March 12, 2014",13.94
"March 11, 2014",13.94
"March 10, 2014",13.94
"March 7, 2014",13.94
"March 6, 2014",13.94
"March 5, 2014",13.94
"March 4, 2014",13.94
"March 3, 2014",13.94
"Feb. 28, 2014",13.94
"Feb. 27, 2014",13.94
"Feb. 26, 2014",13.85
"Feb. 25, 2014",13.60
"Feb. 24, 2014",13.60
"Feb. 21, 2014",13.39
"Feb. 20, 2014",13.16
"Feb. 19, 2014",13.16
"Feb. 18, 2014",13.16
"Feb. 14, 2014",13.16
"Feb. 13, 2014",13.16
"Feb. 12, 2014",13.16
"Feb. 11, 2014",13.16
"Feb. 10, 2014",13.16
"Feb. 7, 2014",13.16
"Feb. 6, 2014",13.16
"Feb. 5, 2014",13.16
"Feb. 4, 2014",13.16
"Feb. 3, 2014",13.16
"Jan. 31, 2014",13.16
"Jan. 30, 2014",13.16
"Jan. 29, 2014",13.16
"Jan. 28, 2014",13.16
"Jan. 27, 2014",13.16
"Jan. 24, 2014",13.16
"Jan. 23, 2014",13.16
"Jan. 22, 2014",13.16
"Jan. 21, 2014",13.16
"Jan. 17, 2014",13.16
"Jan. 16, 2014",13.16
"Jan. 15, 2014",13.16
"Jan. 14, 2014",13.16
"Jan. 13, 2014",13.16
"Jan. 10, 2014",13.09
"Jan. 9, 2014",13.09
"Jan. 8, 2014",12.89
"Jan. 7, 2014",12.87
"Jan. 6, 2014",12.87
"Jan. 3, 2014",12.55
"Jan. 2, 2014",12.12
"Dec. 31, 2013",11.55
"Dec. 30, 2013",11.55
"Dec. 27, 2013",11.46
"Dec. 26, 2013",11.43
"Dec. 24, 2013",11.43
"Dec. 23, 2013",11.43
"Dec. 20, 2013",11.43
"Dec. 19, 2013",11.43
"Dec. 18, 2013",11.43
"Dec. 17, 2013",11.20
"Dec. 16, 2013",11.16
"Dec. 13, 2013",11.12
"Dec. 12, 2013",10.80
"Dec. 11, 2013",10.47
"Dec. 10, 2013",10.19
"Dec. 9, 2013",9.95
"Dec. 6, 2013",9.88
"Dec. 5, 2013",9.73
"Dec. 4, 2013",9.56
"Dec. 3, 2013",9.50
"Dec. 2, 2013",9.50
"Nov. 29, 2013",9.50
"Nov. 27, 2013",9.50
"Nov. 26, 2013",9.50
"Nov. 25, 2013",9.50
"Nov. 22, 2013",9.50
