date,year_low
"Nov. 21, 2013",9.485
"Nov. 20, 2013",9.485
"Nov. 19, 2013",9.41
"Nov. 18, 2013",9.32
"Nov. 15, 2013",9.21
"Nov. 14, 2013",9.21
"Nov. 13, 2013",9.21
"Nov. 12, 2013",9.21
"Nov. 11, 2013",9.21
"Nov. 8, 2013",9.21
"Nov. 7, 2013",9.21
"Nov. 6, 2013",9.21
"Nov. 5, 2013",9.21
"Nov. 4, 2013",9.21
"Nov. 1, 2013",9.21
"Oct. 31, 2013",9.21
"Oct. 30, 2013",9.21
"Oct. 29, 2013",9.21
"Oct. 28, 2013",9.21
"Oct. 25, 2013",9.21
"Oct. 24, 2013",9.21
"Oct. 23, 2013",9.21
"Oct. 22, 2013",9.21
"Oct. 21, 2013",9.21
"Oct. 18, 2013",9.21
"Oct. 17, 2013",9.21
"Oct. 16, 2013",9.21
"Oct. 15, 2013",9.21
"Oct. 14, 2013",9.21
"Oct. 11, 2013",9.21
"Oct. 10, 2013",9.21
"Oct. 9, 2013",9.21
"Oct. 8, 2013",9.21
"Oct. 7, 2013",9.21
"Oct. 4, 2013",9.21
"Oct. 3, 2013",9.21
"Oct. 2, 2013",9.21
"Oct. 1, 2013",9.21
"Sept. 30, 2013",9.11
"Sept. 27, 2013",9.04
"Sept. 26, 2013",9.04
"Sept. 25, 2013",8.95
"Sept. 24, 2013",8.95
"Sept. 23, 2013",8.89
"Sept. 20, 2013",8.89
"Sept. 19, 2013",8.89
"Sept. 18, 2013",8.89
"Sept. 17, 2013",8.89
"Sept. 16, 2013",8.89
"Sept. 13, 2013",8.89
"Sept. 12, 2013",8.89
"Sept. 11, 2013",8.89
"Sept. 10, 2013",8.89
"Sept. 9, 2013",8.89
"Sept. 6, 2013",8.89
"Sept. 5, 2013",8.89
"Sept. 4, 2013",8.60
"Sept. 3, 2013",8.42
"Aug. 30, 2013",8.42
"Aug. 29, 2013",8.42
"Aug. 28, 2013",8.42
"Aug. 27, 2013",8.42
"Aug. 26, 2013",8.42
"Aug. 23, 2013",8.42
"Aug. 22, 2013",8.42
"Aug. 21, 2013",8.42
"Aug. 20, 2013",8.42
"Aug. 19, 2013",8.42
"Aug. 16, 2013",8.42
"Aug. 15, 2013",8.42
"Aug. 14, 2013",8.42
"Aug. 13, 2013",8.42
"Aug. 12, 2013",8.42
"Aug. 9, 2013",8.42
"Aug. 8, 2013",8.42
"Aug. 7, 2013",8.42
"Aug. 6, 2013",8.42
"Aug. 5, 2013",8.42
"Aug. 2, 2013",8.42
"Aug. 1, 2013",8.42
"July 31, 2013",8.42
"July 30, 2013",8.42
"July 29, 2013",8.42
"July 26, 2013",8.42
"July 25, 2013",8.42
"July 24, 2013",8.42
"July 23, 2013",8.42
"July 22, 2013",8.42
"July 19, 2013",8.42
"July 18, 2013",8.42
"July 17, 2013",8.42
"July 16, 2013",8.42
"July 15, 2013",8.42
"July 12, 2013",8.42
"July 11, 2013",8.42
"July 10, 2013",8.42
"July 9, 2013",8.42
"July 8, 2013",8.42
"July 5, 2013",8.42
"July 3, 2013",8.42
"July 2, 2013",8.42
"July 1, 2013",8.42
"June 28, 2013",8.42
"June 27, 2013",8.42
"June 26, 2013",8.42
"June 25, 2013",8.42
"June 24, 2013",8.42
"June 21, 2013",8.42
"June 20, 2013",8.42
"June 19, 2013",8.42
"June 18, 2013",8.42
"June 17, 2013",8.42
"June 14, 2013",8.42
"June 13, 2013",8.42
"June 12, 2013",8.42
"June 11, 2013",8.42
"June 10, 2013",8.42
"June 7, 2013",8.42
"June 6, 2013",8.42
"June 5, 2013",8.42
"June 4, 2013",8.42
"June 3, 2013",8.42
"May 31, 2013",8.42
"May 30, 2013",8.42
"May 29, 2013",8.42
"May 28, 2013",8.42
"May 24, 2013",8.42
"May 23, 2013",8.42
"May 22, 2013",8.42
"May 21, 2013",8.42
"May 20, 2013",8.42
"May 17, 2013",8.42
"May 16, 2013",8.42
"May 15, 2013",8.42
"May 14, 2013",8.42
"May 13, 2013",8.42
"May 10, 2013",8.42
"May 9, 2013",8.42
"May 8, 2013",8.42
"May 7, 2013",8.42
"May 6, 2013",8.42
"May 3, 2013",8.42
"May 2, 2013",8.42
"May 1, 2013",8.42
"April 30, 2013",8.42
"April 29, 2013",8.42
"April 26, 2013",8.42
"April 25, 2013",8.42
"April 24, 2013",8.42
"April 23, 2013",8.42
"April 22, 2013",8.42
"April 19, 2013",8.42
"April 18, 2013",8.42
"April 17, 2013",8.42
"April 16, 2013",8.42
"April 15, 2013",8.42
"April 12, 2013",8.42
"April 11, 2013",8.42
"April 10, 2013",8.42
"April 9, 2013",8.42
"April 8, 2013",8.42
"April 5, 2013",8.42
"April 4, 2013",8.42
"April 3, 2013",8.42
"April 2, 2013",8.42
"April 1, 2013",8.42
"March 28, 2013",8.42
"March 27, 2013",8.42
"March 26, 2013",8.42
"March 25, 2013",8.42
"March 22, 2013",8.42
"March 21, 2013",8.42
"March 20, 2013",8.42
"March 19, 2013",8.42
"March 18, 2013",8.42
"March 15, 2013",8.42
"March 14, 2013",8.42
"March 13, 2013",8.42
"March 12, 2013",8.42
"March 11, 2013",8.42
"March 8, 2013",8.42
"March 7, 2013",8.42
"March 6, 2013",8.42
"March 5, 2013",8.42
"March 4, 2013",8.42
"March 1, 2013",8.42
"Feb. 28, 2013",8.42
"Feb. 27, 2013",8.42
"Feb. 26, 2013",8.42
"Feb. 25, 2013",8.42
"Feb. 22, 2013",8.42
"Feb. 21, 2013",8.42
"Feb. 20, 2013",8.42
"Feb. 19, 2013",8.42
"Feb. 15, 2013",8.42
"Feb. 14, 2013",8.42
"Feb. 13, 2013",8.42
"Feb. 12, 2013",8.42
"Feb. 11, 2013",8.42
"Feb. 8, 2013",8.42
"Feb. 7, 2013",8.42
"Feb. 6, 2013",8.42
"Feb. 5, 2013",8.42
"Feb. 4, 2013",8.42
"Feb. 1, 2013",8.42
"Jan. 31, 2013",8.42
"Jan. 30, 2013",8.42
"Jan. 29, 2013",8.42
"Jan. 28, 2013",8.42
"Jan. 25, 2013",8.42
"Jan. 24, 2013",8.42
"Jan. 23, 2013",8.42
"Jan. 22, 2013",8.42
"Jan. 18, 2013",8.42
"Jan. 17, 2013",8.42
"Jan. 16, 2013",8.42
"Jan. 15, 2013",8.42
"Jan. 14, 2013",8.42
"Jan. 11, 2013",8.42
"Jan. 10, 2013",8.42
"Jan. 9, 2013",8.22
"Jan. 8, 2013",8.13
"Jan. 7, 2013",8.13
"Jan. 4, 2013",8.13
"Jan. 3, 2013",7.87
"Jan. 2, 2013",7.83
"Dec. 31, 2012",7.83
"Dec. 28, 2012",7.83
"Dec. 27, 2012",7.83
"Dec. 26, 2012",7.83
"Dec. 24, 2012",7.83
"Dec. 21, 2012",7.83
"Dec. 20, 2012",7.83
"Dec. 19, 2012",7.83
"Dec. 18, 2012",7.83
"Dec. 17, 2012",7.83
"Dec. 14, 2012",7.83
"Dec. 13, 2012",7.83
"Dec. 12, 2012",7.83
"Dec. 11, 2012",7.83
"Dec. 10, 2012",7.83
"Dec. 7, 2012",7.83
"Dec. 6, 2012",7.83
"Dec. 5, 2012",7.83
"Dec. 4, 2012",7.83
"Dec. 3, 2012",7.83
"Nov. 30, 2012",7.83
"Nov. 29, 2012",7.83
"Nov. 28, 2012",7.51
"Nov. 27, 2012",7.48
"Nov. 26, 2012",7.30
"Nov. 23, 2012",7.08
"Nov. 21, 2012",7.08
"Nov. 20, 2012",7.08
"Nov. 19, 2012",7.08
"Nov. 16, 2012",7.08
"Nov. 15, 2012",7.08
"Nov. 14, 2012",7.08
"Nov. 13, 2012",7.08
"Nov. 12, 2012",7.08
"Nov. 9, 2012",7.08
"Nov. 8, 2012",7.08
"Nov. 7, 2012",7.08
"Nov. 6, 2012",7.08
"Nov. 5, 2012",7.08
"Nov. 2, 2012",7.08
"Nov. 1, 2012",7.08
"Oct. 31, 2012",7.08
"Oct. 26, 2012",7.08
"Oct. 25, 2012",7.08
"Oct. 24, 2012",7.08
"Oct. 23, 2012",7.08
"Oct. 22, 2012",7.08
"Oct. 19, 2012",7.08
"Oct. 18, 2012",7.08
"Oct. 17, 2012",7.08
"Oct. 16, 2012",7.08
"Oct. 15, 2012",7.08
"Oct. 12, 2012",7.08
"Oct. 11, 2012",7.08
"Oct. 10, 2012",7.08
"Oct. 9, 2012",7.08
"Oct. 8, 2012",7.08
"Oct. 5, 2012",7.08
"Oct. 4, 2012",7.08
"Oct. 3, 2012",7.08
"Oct. 2, 2012",6.68
"Oct. 1, 2012",6.64
"Sept. 28, 2012",6.64
"Sept. 27, 2012",6.64
"Sept. 26, 2012",6.64
"Sept. 25, 2012",6.64
"Sept. 24, 2012",6.64
"Sept. 21, 2012",6.64
"Sept. 20, 2012",6.64
"Sept. 19, 2012",6.64
"Sept. 18, 2012",6.64
"Sept. 17, 2012",6.64
"Sept. 14, 2012",6.64
"Sept. 13, 2012",6.64
"Sept. 12, 2012",6.64
"Sept. 11, 2012",6.64
"Sept. 10, 2012",6.64
"Sept. 7, 2012",6.64
"Sept. 6, 2012",6.64
"Sept. 5, 2012",6.64
"Sept. 4, 2012",6.64
"Aug. 31, 2012",6.64
"Aug. 30, 2012",6.64
"Aug. 29, 2012",6.64
"Aug. 28, 2012",6.64
"Aug. 27, 2012",6.64
"Aug. 24, 2012",6.64
"Aug. 23, 2012",6.64
"Aug. 22, 2012",6.64
"Aug. 21, 2012",6.64
"Aug. 20, 2012",6.64
"Aug. 17, 2012",6.64
"Aug. 16, 2012",6.64
"Aug. 15, 2012",6.64
"Aug. 14, 2012",6.64
"Aug. 13, 2012",6.64
"Aug. 10, 2012",6.64
"Aug. 9, 2012",6.64
"Aug. 8, 2012",6.60
"Aug. 7, 2012",6.60
"Aug. 6, 2012",6.41
"Aug. 3, 2012",6.41
"Aug. 2, 2012",6.41
"Aug. 1, 2012",6.41
"July 31, 2012",6.41
"July 30, 2012",6.41
"July 27, 2012",6.41
"July 26, 2012",6.41
"July 25, 2012",6.41
"July 24, 2012",6.41
"July 23, 2012",6.41
"July 20, 2012",6.41
"July 19, 2012",6.41
"July 18, 2012",6.41
"July 17, 2012",6.41
"July 16, 2012",6.41
"July 13, 2012",6.41
"July 12, 2012",6.41
"July 11, 2012",6.41
"July 10, 2012",6.41
"July 9, 2012",6.41
"July 6, 2012",6.41
"July 5, 2012",6.41
"July 3, 2012",6.41
"July 2, 2012",6.41
"June 29, 2012",6.41
"June 28, 2012",6.41
"June 27, 2012",6.41
"June 26, 2012",6.41
"June 25, 2012",6.41
"June 22, 2012",6.41
"June 21, 2012",6.41
"June 20, 2012",6.41
"June 19, 2012",6.41
"June 18, 2012",6.41
"June 15, 2012",6.41
"June 14, 2012",6.41
"June 13, 2012",6.41
"June 12, 2012",6.41
"June 11, 2012",6.41
"June 8, 2012",6.41
"June 7, 2012",6.41
"June 6, 2012",6.41
"June 5, 2012",6.41
"June 4, 2012",6.41
"June 1, 2012",6.41
"May 31, 2012",6.41
"May 30, 2012",6.41
"May 29, 2012",6.41
"May 25, 2012",6.41
"May 24, 2012",6.41
"May 23, 2012",6.41
"May 22, 2012",6.41
"May 21, 2012",6.41
"May 18, 2012",6.41
"May 17, 2012",6.41
"May 16, 2012",6.41
"May 15, 2012",6.41
"May 14, 2012",6.41
"May 11, 2012",6.41
"May 10, 2012",6.41
"May 9, 2012",6.41
"May 8, 2012",6.41
"May 7, 2012",6.41
"May 4, 2012",6.41
"May 3, 2012",6.41
"May 2, 2012",6.41
"May 1, 2012",6.41
"April 30, 2012",6.41
"April 27, 2012",6.41
"April 26, 2012",6.41
"April 25, 2012",6.41
"April 24, 2012",6.41
"April 23, 2012",6.41
"April 20, 2012",6.41
"April 19, 2012",6.41
"April 18, 2012",6.41
"April 17, 2012",6.41
"April 16, 2012",6.41
"April 13, 2012",6.41
"April 12, 2012",6.41
"April 11, 2012",6.41
"April 10, 2012",6.41
"April 9, 2012",6.41
"April 5, 2012",6.41
"April 4, 2012",6.41
"April 3, 2012",6.41
"April 2, 2012",6.41
"March 30, 2012",6.41
"March 29, 2012",6.41
"March 28, 2012",6.41
"March 27, 2012",6.41
"March 26, 2012",6.41
"March 23, 2012",6.41
"March 22, 2012",6.41
"March 21, 2012",6.41
"March 20, 2012",6.41
"March 19, 2012",6.41
"March 16, 2012",6.41
"March 15, 2012",6.41
"March 14, 2012",6.41
"March 13, 2012",6.41
"March 12, 2012",6.41
"March 9, 2012",6.41
"March 8, 2012",6.41
"March 7, 2012",6.41
"March 6, 2012",6.41
"March 5, 2012",6.41
"March 2, 2012",6.41
"March 1, 2012",6.41
"Feb. 29, 2012",6.41
"Feb. 28, 2012",6.41
"Feb. 27, 2012",6.41
"Feb. 24, 2012",6.41
"Feb. 23, 2012",6.41
"Feb. 22, 2012",6.41
"Feb. 21, 2012",6.41
"Feb. 17, 2012",6.41
"Feb. 16, 2012",6.41
"Feb. 15, 2012",6.41
"Feb. 14, 2012",6.41
"Feb. 13, 2012",6.41
"Feb. 10, 2012",6.41
"Feb. 9, 2012",6.41
"Feb. 8, 2012",6.41
"Feb. 7, 2012",6.41
"Feb. 6, 2012",6.41
"Feb. 3, 2012",6.41
"Feb. 2, 2012",6.41
"Feb. 1, 2012",6.41
"Jan. 31, 2012",6.41
"Jan. 30, 2012",6.41
"Jan. 27, 2012",6.41
"Jan. 26, 2012",6.41
"Jan. 25, 2012",6.41
"Jan. 24, 2012",6.41
"Jan. 23, 2012",6.41
"Jan. 20, 2012",6.41
"Jan. 19, 2012",6.41
"Jan. 18, 2012",6.41
"Jan. 17, 2012",6.41
"Jan. 13, 2012",6.41
"Jan. 12, 2012",6.41
"Jan. 11, 2012",6.41
"Jan. 10, 2012",6.41
"Jan. 9, 2012",6.41
"Jan. 6, 2012",6.41
"Jan. 5, 2012",6.41
"Jan. 4, 2012",6.41
"Jan. 3, 2012",6.41
"Dec. 30, 2011",6.41
"Dec. 29, 2011",6.41
"Dec. 28, 2011",6.41
"Dec. 27, 2011",6.41
"Dec. 23, 2011",6.41
"Dec. 22, 2011",6.41
"Dec. 21, 2011",6.41
"Dec. 20, 2011",6.41
"Dec. 19, 2011",6.41
"Dec. 16, 2011",6.41
"Dec. 15, 2011",6.41
"Dec. 14, 2011",6.41
"Dec. 13, 2011",6.41
"Dec. 12, 2011",6.41
"Dec. 9, 2011",6.41
"Dec. 8, 2011",6.41
"Dec. 7, 2011",6.41
"Dec. 6, 2011",6.41
"Dec. 5, 2011",6.41
"Dec. 2, 2011",6.41
"Dec. 1, 2011",6.41
"Nov. 30, 2011",6.41
"Nov. 29, 2011",6.41
"Nov. 28, 2011",6.41
"Nov. 25, 2011",6.41
"Nov. 23, 2011",6.41
"Nov. 22, 2011",6.41
"Nov. 21, 2011",6.41
"Nov. 18, 2011",6.41
"Nov. 17, 2011",6.41
"Nov. 16, 2011",6.41
"Nov. 15, 2011",6.41
"Nov. 14, 2011",6.41
"Nov. 11, 2011",6.41
"Nov. 10, 2011",6.41
"Nov. 9, 2011",6.41
"Nov. 8, 2011",6.41
"Nov. 7, 2011",6.41
"Nov. 4, 2011",6.41
"Nov. 3, 2011",6.41
"Nov. 2, 2011",6.41
"Nov. 1, 2011",6.41
"Oct. 31, 2011",6.41
"Oct. 28, 2011",6.41
"Oct. 27, 2011",6.41
"Oct. 26, 2011",6.41
"Oct. 25, 2011",6.41
"Oct. 24, 2011",6.41
"Oct. 21, 2011",6.41
"Oct. 20, 2011",6.41
"Oct. 19, 2011",6.41
"Oct. 18, 2011",6.41
"Oct. 17, 2011",6.41
"Oct. 14, 2011",6.41
"Oct. 13, 2011",6.41
"Oct. 12, 2011",6.41
"Oct. 11, 2011",6.41
"Oct. 10, 2011",6.41
"Oct. 7, 2011",6.41
"Oct. 6, 2011",6.41
"Oct. 5, 2011",6.41
"Oct. 4, 2011",6.41
"Oct. 3, 2011",6.41
"Sept. 30, 2011",6.41
"Sept. 29, 2011",6.41
"Sept. 28, 2011",6.41
"Sept. 27, 2011",6.41
"Sept. 26, 2011",6.41
"Sept. 23, 2011",6.41
"Sept. 22, 2011",6.41
"Sept. 21, 2011",6.41
"Sept. 20, 2011",6.41
"Sept. 19, 2011",6.41
"Sept. 16, 2011",6.41
"Sept. 15, 2011",6.41
"Sept. 14, 2011",6.41
"Sept. 13, 2011",6.41
"Sept. 12, 2011",6.41
"Sept. 9, 2011",6.41
"Sept. 8, 2011",6.41
"Sept. 7, 2011",6.41
"Sept. 6, 2011",6.41
"Sept. 2, 2011",6.41
"Sept. 1, 2011",6.41
"Aug. 31, 2011",6.41
"Aug. 30, 2011",6.41
"Aug. 29, 2011",6.41
"Aug. 26, 2011",6.41
"Aug. 25, 2011",6.41
"Aug. 24, 2011",6.41
"Aug. 23, 2011",6.41
"Aug. 22, 2011",6.41
"Aug. 19, 2011",6.41
"Aug. 18, 2011",6.41
"Aug. 17, 2011",6.41
"Aug. 16, 2011",6.41
"Aug. 15, 2011",6.41
"Aug. 12, 2011",6.41
"Aug. 11, 2011",6.41
"Aug. 10, 2011",6.41
"Aug. 9, 2011",6.41
"Aug. 8, 2011",6.41
"Aug. 5, 2011",6.58
"Aug. 4, 2011",6.98
"Aug. 3, 2011",7.09
"Aug. 2, 2011",7.28
"Aug. 1, 2011",7.28
"July 29, 2011",7.28
"July 28, 2011",7.28
"July 27, 2011",7.28
"July 26, 2011",7.78
"July 25, 2011",7.78
"July 22, 2011",7.90
"July 21, 2011",7.90
"July 20, 2011",7.90
"July 19, 2011",7.90
"July 18, 2011",7.90
"July 15, 2011",8.31
"July 14, 2011",8.50
"July 13, 2011",8.56
"July 12, 2011",8.56
"July 11, 2011",8.91
"July 8, 2011",8.91
"July 7, 2011",8.91
"July 6, 2011",8.91
"July 5, 2011",8.91
"July 1, 2011",8.91
"June 30, 2011",8.91
"June 29, 2011",8.91
"June 28, 2011",8.91
"June 27, 2011",8.91
"June 24, 2011",8.91
"June 23, 2011",8.91
"June 22, 2011",8.91
"June 21, 2011",8.91
"June 20, 2011",8.91
"June 17, 2011",8.91
"June 16, 2011",8.91
"June 15, 2011",8.91
"June 14, 2011",8.91
"June 13, 2011",8.91
"June 10, 2011",8.91
"June 9, 2011",8.91
"June 8, 2011",8.91
"June 7, 2011",8.91
"June 6, 2011",8.91
"June 3, 2011",8.91
"June 2, 2011",8.91
"June 1, 2011",8.91
"May 31, 2011",8.91
"May 27, 2011",8.91
"May 26, 2011",8.91
"May 25, 2011",8.91
"May 24, 2011",8.91
"May 23, 2011",8.91
"May 20, 2011",8.91
"May 19, 2011",8.91
"May 18, 2011",8.91
"May 17, 2011",8.91
"May 16, 2011",8.91
"May 13, 2011",8.91
"May 12, 2011",8.91
"May 11, 2011",8.91
"May 10, 2011",8.91
"May 9, 2011",8.91
"May 6, 2011",8.91
"May 5, 2011",8.91
"May 4, 2011",8.91
"May 3, 2011",8.91
"May 2, 2011",8.91
"April 29, 2011",8.91
"April 28, 2011",8.91
"April 27, 2011",8.91
"April 26, 2011",8.91
"April 25, 2011",8.91
"April 21, 2011",8.91
"April 20, 2011",8.91
"April 19, 2011",8.93
"April 18, 2011",8.93
"April 15, 2011",8.93
"April 14, 2011",8.93
"April 13, 2011",8.93
"April 12, 2011",8.93
"April 11, 2011",8.93
"April 8, 2011",8.93
"April 7, 2011",9.31
"April 6, 2011",9.31
"April 5, 2011",9.60
"April 4, 2011",9.60
"April 1, 2011",9.60
"March 31, 2011",9.60
"March 30, 2011",9.60
"March 29, 2011",9.60
"March 28, 2011",9.60
"March 25, 2011",9.60
"March 24, 2011",9.60
"March 23, 2011",9.60
"March 22, 2011",9.60
"March 21, 2011",9.60
"March 18, 2011",9.60
"March 17, 2011",9.60
"March 16, 2011",9.60
"March 15, 2011",9.60
"March 14, 2011",9.60
"March 11, 2011",9.60
"March 10, 2011",9.60
"March 9, 2011",9.60
"March 8, 2011",9.60
"March 7, 2011",9.60
"March 4, 2011",9.60
"March 3, 2011",9.60
"March 2, 2011",9.60
"March 1, 2011",9.60
"Feb. 28, 2011",9.60
"Feb. 25, 2011",9.60
"Feb. 24, 2011",9.60
"Feb. 23, 2011",9.60
"Feb. 22, 2011",9.60
"Feb. 18, 2011",9.60
"Feb. 17, 2011",9.60
"Feb. 16, 2011",9.60
"Feb. 15, 2011",9.60
"Feb. 14, 2011",9.60
"Feb. 11, 2011",9.60
"Feb. 10, 2011",9.60
"Feb. 9, 2011",9.60
"Feb. 8, 2011",9.60
"Feb. 7, 2011",9.60
"Feb. 4, 2011",9.60
"Feb. 3, 2011",9.60
"Feb. 2, 2011",9.60
"Feb. 1, 2011",9.60
"Jan. 31, 2011",9.60
"Jan. 28, 2011",9.60
"Jan. 27, 2011",9.60
"Jan. 26, 2011",9.60
"Jan. 25, 2011",9.60
"Jan. 24, 2011",9.60
"Jan. 21, 2011",9.60
"Jan. 20, 2011",9.60
"Jan. 19, 2011",9.60
"Jan. 18, 2011",9.60
"Jan. 14, 2011",9.60
"Jan. 13, 2011",9.60
"Jan. 12, 2011",9.60
"Jan. 11, 2011",9.60
"Jan. 10, 2011",9.60
"Jan. 7, 2011",9.60
"Jan. 6, 2011",9.60
"Jan. 5, 2011",9.60
"Jan. 4, 2011",9.60
"Jan. 3, 2011",9.60
"Dec. 31, 2010",9.60
"Dec. 30, 2010",9.60
"Dec. 29, 2010",9.60
"Dec. 28, 2010",9.60
"Dec. 27, 2010",9.60
"Dec. 23, 2010",9.60
"Dec. 22, 2010",9.60
"Dec. 21, 2010",9.60
"Dec. 20, 2010",9.60
"Dec. 17, 2010",9.60
"Dec. 16, 2010",9.60
"Dec. 15, 2010",9.60
"Dec. 14, 2010",9.60
"Dec. 13, 2010",9.60
"Dec. 10, 2010",9.60
"Dec. 9, 2010",9.60
"Dec. 8, 2010",9.60
"Dec. 7, 2010",9.60
"Dec. 6, 2010",9.43
"Dec. 3, 2010",9.40
"Dec. 2, 2010",9.02
"Dec. 1, 2010",8.70
"Nov. 30, 2010",8.20
"Nov. 29, 2010",7.82
"Nov. 26, 2010",7.49
"Nov. 24, 2010",7.49
"Nov. 23, 2010",7.49
"Nov. 22, 2010",7.49
"Nov. 19, 2010",7.46
"Nov. 18, 2010",7.40
"Nov. 17, 2010",7.40
"Nov. 16, 2010",7.40
"Nov. 15, 2010",7.40
"Nov. 12, 2010",7.40
"Nov. 11, 2010",7.40
"Nov. 10, 2010",7.40
"Nov. 9, 2010",7.40
"Nov. 8, 2010",7.40
"Nov. 5, 2010",7.29
"Nov. 4, 2010",7.09
"Nov. 3, 2010",7.09
"Nov. 2, 2010",6.93
"Nov. 1, 2010",6.78
"Oct. 29, 2010",6.78
"Oct. 28, 2010",6.78
"Oct. 27, 2010",6.78
"Oct. 26, 2010",6.78
"Oct. 25, 2010",6.78
"Oct. 22, 2010",6.78
"Oct. 21, 2010",6.78
"Oct. 20, 2010",6.78
"Oct. 19, 2010",6.78
"Oct. 18, 2010",6.78
"Oct. 15, 2010",6.78
"Oct. 14, 2010",6.78
"Oct. 13, 2010",6.78
"Oct. 12, 2010",6.78
"Oct. 11, 2010",6.78
"Oct. 8, 2010",6.78
"Oct. 7, 2010",6.78
"Oct. 6, 2010",6.78
"Oct. 5, 2010",6.78
"Oct. 4, 2010",6.78
"Oct. 1, 2010",6.78
"Sept. 30, 2010",6.78
"Sept. 29, 2010",6.78
"Sept. 28, 2010",6.78
"Sept. 27, 2010",6.78
"Sept. 24, 2010",6.78
"Sept. 23, 2010",6.78
"Sept. 22, 2010",6.78
"Sept. 21, 2010",6.78
"Sept. 20, 2010",6.78
"Sept. 17, 2010",6.78
"Sept. 16, 2010",6.78
"Sept. 15, 2010",6.78
"Sept. 14, 2010",6.78
"Sept. 13, 2010",6.78
"Sept. 10, 2010",6.78
"Sept. 9, 2010",6.78
"Sept. 8, 2010",6.78
"Sept. 7, 2010",6.78
"Sept. 3, 2010",6.78
"Sept. 2, 2010",6.78
"Sept. 1, 2010",6.74
"Aug. 31, 2010",6.74
"Aug. 30, 2010",6.74
"Aug. 27, 2010",6.74
"Aug. 26, 2010",6.74
"Aug. 25, 2010",6.74
"Aug. 24, 2010",6.74
"Aug. 23, 2010",6.74
"Aug. 20, 2010",6.74
"Aug. 19, 2010",6.65
"Aug. 18, 2010",6.57
"Aug. 17, 2010",6.57
"Aug. 16, 2010",6.55
"Aug. 13, 2010",6.55
"Aug. 12, 2010",6.55
"Aug. 11, 2010",6.55
"Aug. 10, 2010",6.55
"Aug. 9, 2010",6.55
"Aug. 6, 2010",6.55
"Aug. 5, 2010",6.55
"Aug. 4, 2010",6.55
