date,year_low
"Aug. 3, 2010",6.55
"Aug. 2, 2010",6.55
"July 30, 2010",6.55
"July 29, 2010",6.55
"July 28, 2010",6.35
"July 27, 2010",6.16
"July 26, 2010",6.14
"July 23, 2010",5.88
"July 22, 2010",5.58
"July 21, 2010",5.58
"July 20, 2010",5.58
"July 19, 2010",5.58
"July 16, 2010",5.58
"July 15, 2010",5.58
"July 14, 2010",5.58
"July 13, 2010",5.58
"July 12, 2010",5.58
"July 9, 2010",5.58
"July 8, 2010",5.58
"July 7, 2010",5.56
"July 6, 2010",5.56
"July 2, 2010",5.56
"July 1, 2010",5.56
"June 30, 2010",5.56
"June 29, 2010",5.56
"June 28, 2010",5.56
"June 25, 2010",5.56
"June 24, 2010",5.50
"June 23, 2010",5.40
"June 22, 2010",5.31
"June 21, 2010",5.31
"June 18, 2010",5.31
"June 17, 2010",5.31
"June 16, 2010",5.31
"June 15, 2010",5.31
"June 14, 2010",5.31
"June 11, 2010",5.31
"June 10, 2010",5.31
"June 9, 2010",5.31
"June 8, 2010",5.31
"June 7, 2010",5.31
"June 4, 2010",5.31
"June 3, 2010",5.31
"June 2, 2010",5.31
"June 1, 2010",5.31
"May 28, 2010",5.31
"May 27, 2010",5.31
"May 26, 2010",5.31
"May 25, 2010",5.31
"May 24, 2010",5.31
"May 21, 2010",5.31
"May 20, 2010",5.31
"May 19, 2010",5.31
"May 18, 2010",5.31
"May 17, 2010",5.31
"May 14, 2010",5.31
"May 13, 2010",5.31
"May 12, 2010",5.31
"May 11, 2010",5.31
"May 10, 2010",5.31
"May 7, 2010",5.31
"May 6, 2010",5.31
"May 5, 2010",5.31
"May 4, 2010",5.31
"May 3, 2010",5.31
"April 30, 2010",5.31
"April 29, 2010",5.31
"April 28, 2010",5.31
"April 27, 2010",5.31
"April 26, 2010",5.31
"April 23, 2010",5.31
"April 22, 2010",5.31
"April 21, 2010",5.31
"April 20, 2010",5.31
"April 19, 2010",5.31
"April 16, 2010",5.31
"April 15, 2010",5.31
"April 14, 2010",5.31
"April 13, 2010",5.31
"April 12, 2010",5.31
"April 9, 2010",5.31
"April 8, 2010",5.31
"April 7, 2010",5.31
"April 6, 2010",5.31
"April 5, 2010",5.31
"April 1, 2010",5.31
"March 31, 2010",5.31
"March 30, 2010",5.31
"March 29, 2010",5.29
"March 26, 2010",5.29
"March 25, 2010",5.29
"March 24, 2010",5.29
"March 23, 2010",5.04
"March 22, 2010",4.90
"March 19, 2010",4.85
"March 18, 2010",4.85
"March 17, 2010",4.85
"March 16, 2010",4.85
"March 15, 2010",4.85
"March 12, 2010",4.85
"March 11, 2010",4.52
"March 10, 2010",4.52
"March 9, 2010",4.13
"March 8, 2010",3.81
"March 5, 2010",3.51
"March 4, 2010",3.51
"March 3, 2010",3.51
"March 2, 2010",3.51
"March 1, 2010",3.51
"Feb. 26, 2010",3.51
"Feb. 25, 2010",3.51
"Feb. 24, 2010",3.51
"Feb. 23, 2010",3.51
"Feb. 22, 2010",3.51
"Feb. 19, 2010",3.51
"Feb. 18, 2010",3.51
"Feb. 17, 2010",3.51
"Feb. 16, 2010",3.51
"Feb. 12, 2010",3.51
"Feb. 11, 2010",3.51
"Feb. 10, 2010",3.51
"Feb. 9, 2010",3.51
"Feb. 8, 2010",3.51
"Feb. 5, 2010",3.51
"Feb. 4, 2010",3.51
"Feb. 3, 2010",3.51
"Feb. 2, 2010",3.51
"Feb. 1, 2010",3.51
"Jan. 29, 2010",3.51
"Jan. 28, 2010",3.51
"Jan. 27, 2010",3.51
"Jan. 26, 2010",3.51
"Jan. 25, 2010",3.51
"Jan. 22, 2010",3.51
"Jan. 21, 2010",3.51
"Jan. 20, 2010",3.51
"Jan. 19, 2010",3.51
"Jan. 15, 2010",3.51
"Jan. 14, 2010",3.51
"Jan. 13, 2010",3.51
"Jan. 12, 2010",3.51
"Jan. 11, 2010",3.51
"Jan. 8, 2010",3.51
"Jan. 7, 2010",3.51
"Jan. 6, 2010",3.51
"Jan. 5, 2010",3.51
"Jan. 4, 2010",3.51
"Dec. 31, 2009",3.51
"Dec. 30, 2009",3.51
"Dec. 29, 2009",3.51
"Dec. 28, 2009",3.51
"Dec. 24, 2009",3.51
"Dec. 23, 2009",3.51
"Dec. 22, 2009",3.51
"Dec. 21, 2009",3.51
"Dec. 18, 2009",3.51
"Dec. 17, 2009",3.51
"Dec. 16, 2009",3.51
"Dec. 15, 2009",3.51
"Dec. 14, 2009",3.51
"Dec. 11, 2009",3.51
"Dec. 10, 2009",3.51
"Dec. 9, 2009",3.51
"Dec. 8, 2009",3.51
"Dec. 7, 2009",3.51
"Dec. 4, 2009",3.51
"Dec. 3, 2009",3.51
"Dec. 2, 2009",3.51
"Dec. 1, 2009",3.51
"Nov. 30, 2009",3.51
"Nov. 27, 2009",3.51
"Nov. 25, 2009",3.51
"Nov. 24, 2009",3.51
"Nov. 23, 2009",3.51
"Nov. 20, 2009",3.51
"Nov. 19, 2009",3.51
"Nov. 18, 2009",3.51
"Nov. 17, 2009",3.51
"Nov. 16, 2009",3.51
"Nov. 13, 2009",3.51
"Nov. 12, 2009",3.51
"Nov. 11, 2009",3.51
"Nov. 10, 2009",3.51
"Nov. 9, 2009",3.51
"Nov. 6, 2009",3.51
"Nov. 5, 2009",3.51
"Nov. 4, 2009",3.51
"Nov. 3, 2009",3.51
"Nov. 2, 2009",3.51
"Oct. 30, 2009",3.51
"Oct. 29, 2009",3.51
"Oct. 28, 2009",3.51
"Oct. 27, 2009",3.51
"Oct. 26, 2009",3.51
"Oct. 23, 2009",3.51
"Oct. 22, 2009",3.51
"Oct. 21, 2009",3.51
"Oct. 20, 2009",3.51
"Oct. 19, 2009",3.51
"Oct. 16, 2009",3.51
"Oct. 15, 2009",3.51
"Oct. 14, 2009",3.51
"Oct. 13, 2009",3.51
"Oct. 12, 2009",3.51
"Oct. 9, 2009",3.51
"Oct. 8, 2009",3.51
"Oct. 7, 2009",3.51
"Oct. 6, 2009",3.51
"Oct. 5, 2009",3.51
"Oct. 2, 2009",3.51
"Oct. 1, 2009",3.51
"Sept. 30, 2009",3.51
"Sept. 29, 2009",3.51
"Sept. 28, 2009",3.51
"Sept. 25, 2009",3.51
"Sept. 24, 2009",3.51
"Sept. 23, 2009",3.51
"Sept. 22, 2009",3.51
"Sept. 21, 2009",3.51
"Sept. 18, 2009",3.51
"Sept. 17, 2009",3.51
"Sept. 16, 2009",3.51
"Sept. 15, 2009",3.51
"Sept. 14, 2009",3.51
"Sept. 11, 2009",3.51
"Sept. 10, 2009",3.51
"Sept. 9, 2009",3.51
"Sept. 8, 2009",3.51
"Sept. 4, 2009",3.51
"Sept. 3, 2009",3.51
"Sept. 2, 2009",3.51
"Sept. 1, 2009",3.51
"Aug. 31, 2009",3.51
"Aug. 28, 2009",3.51
"Aug. 27, 2009",3.51
"Aug. 26, 2009",3.51
"Aug. 25, 2009",3.51
"Aug. 24, 2009",3.51
"Aug. 21, 2009",3.51
"Aug. 20, 2009",3.51
"Aug. 19, 2009",3.51
"Aug. 18, 2009",3.51
"Aug. 17, 2009",3.51
"Aug. 14, 2009",3.51
"Aug. 13, 2009",3.51
"Aug. 12, 2009",3.51
"Aug. 11, 2009",3.51
"Aug. 10, 2009",3.51
"Aug. 7, 2009",3.51
"Aug. 6, 2009",3.51
"Aug. 5, 2009",3.51
"Aug. 4, 2009",3.51
"Aug. 3, 2009",3.51
"July 31, 2009",3.51
"July 30, 2009",3.51
"July 29, 2009",3.51
"July 28, 2009",3.51
"July 27, 2009",3.51
"July 24, 2009",3.51
"July 23, 2009",3.51
"July 22, 2009",3.51
"July 21, 2009",3.51
"July 20, 2009",3.51
"July 17, 2009",3.51
"July 16, 2009",3.51
"July 15, 2009",3.51
"July 14, 2009",3.51
"July 13, 2009",3.51
"July 10, 2009",3.51
"July 9, 2009",3.51
"July 8, 2009",3.51
"July 7, 2009",3.51
"July 6, 2009",3.51
"July 2, 2009",3.51
"July 1, 2009",3.51
"June 30, 2009",3.51
"June 29, 2009",3.51
"June 26, 2009",3.51
"June 25, 2009",3.51
"June 24, 2009",3.51
"June 23, 2009",3.51
"June 22, 2009",3.51
"June 19, 2009",3.51
"June 18, 2009",3.51
"June 17, 2009",3.51
"June 16, 2009",3.51
"June 15, 2009",3.51
"June 12, 2009",3.51
"June 11, 2009",3.51
"June 10, 2009",3.51
"June 9, 2009",3.51
"June 8, 2009",3.51
"June 5, 2009",3.51
"June 4, 2009",3.51
"June 3, 2009",3.51
"June 2, 2009",3.51
"June 1, 2009",3.51
"May 29, 2009",3.51
"May 28, 2009",3.51
"May 27, 2009",3.51
"May 26, 2009",3.51
"May 22, 2009",3.51
"May 21, 2009",3.51
"May 20, 2009",3.51
"May 19, 2009",3.51
"May 18, 2009",3.51
"May 15, 2009",3.51
"May 14, 2009",3.51
"May 13, 2009",3.51
"May 12, 2009",3.51
"May 11, 2009",3.51
"May 8, 2009",3.51
"May 7, 2009",3.51
"May 6, 2009",3.51
"May 5, 2009",3.51
"May 4, 2009",3.51
"May 1, 2009",3.51
"April 30, 2009",3.51
"April 29, 2009",3.51
"April 28, 2009",3.51
"April 27, 2009",3.51
"April 24, 2009",3.51
"April 23, 2009",3.51
"April 22, 2009",3.51
"April 21, 2009",3.51
"April 20, 2009",3.51
"April 17, 2009",3.51
"April 16, 2009",3.51
"April 15, 2009",3.51
"April 14, 2009",3.51
"April 13, 2009",3.51
"April 9, 2009",3.51
"April 8, 2009",3.51
"April 7, 2009",3.51
"April 6, 2009",3.51
"April 3, 2009",3.51
"April 2, 2009",3.51
"April 1, 2009",3.51
"March 31, 2009",3.51
"March 30, 2009",3.51
"March 27, 2009",3.51
"March 26, 2009",3.51
"March 25, 2009",3.51
"March 24, 2009",3.51
"March 23, 2009",3.51
"March 20, 2009",3.51
"March 19, 2009",3.51
"March 18, 2009",3.51
"March 17, 2009",3.51
"March 16, 2009",3.51
"March 13, 2009",3.51
"March 12, 2009",3.51
"March 11, 2009",3.51
"March 10, 2009",3.51
"March 9, 2009",3.51
"March 6, 2009",3.51
"March 5, 2009",3.85
"March 4, 2009",3.95
"March 3, 2009",3.95
"March 2, 2009",4.00
"Feb. 27, 2009",4.00
"Feb. 26, 2009",4.00
"Feb. 25, 2009",4.00
"Feb. 24, 2009",4.00
"Feb. 23, 2009",4.00
"Feb. 20, 2009",4.00
"Feb. 19, 2009",4.00
"Feb. 18, 2009",4.00
"Feb. 17, 2009",4.00
"Feb. 13, 2009",4.00
"Feb. 12, 2009",4.00
"Feb. 11, 2009",4.00
"Feb. 10, 2009",4.00
"Feb. 9, 2009",4.00
"Feb. 6, 2009",4.00
"Feb. 5, 2009",4.00
"Feb. 4, 2009",4.00
"Feb. 3, 2009",4.00
"Feb. 2, 2009",4.00
"Jan. 30, 2009",4.00
"Jan. 29, 2009",4.00
"Jan. 28, 2009",4.00
"Jan. 27, 2009",4.00
"Jan. 26, 2009",4.00
"Jan. 23, 2009",4.00
"Jan. 22, 2009",4.00
"Jan. 21, 2009",4.00
"Jan. 20, 2009",4.00
"Jan. 16, 2009",4.00
"Jan. 15, 2009",4.00
"Jan. 14, 2009",4.00
"Jan. 13, 2009",4.00
"Jan. 12, 2009",4.00
"Jan. 9, 2009",4.00
"Jan. 8, 2009",4.00
"Jan. 7, 2009",4.00
"Jan. 6, 2009",4.00
"Jan. 5, 2009",4.00
"Jan. 2, 2009",4.00
"Dec. 31, 2008",4.00
"Dec. 30, 2008",4.00
"Dec. 29, 2008",4.00
"Dec. 26, 2008",4.00
"Dec. 24, 2008",4.00
"Dec. 23, 2008",4.00
"Dec. 22, 2008",4.00
"Dec. 19, 2008",4.00
"Dec. 18, 2008",4.00
"Dec. 17, 2008",4.00
"Dec. 16, 2008",4.00
"Dec. 15, 2008",4.00
"Dec. 12, 2008",4.00
"Dec. 11, 2008",4.00
"Dec. 10, 2008",4.00
"Dec. 9, 2008",4.00
"Dec. 8, 2008",4.00
"Dec. 5, 2008",4.00
"Dec. 4, 2008",4.00
"Dec. 3, 2008",4.00
"Dec. 2, 2008",4.00
"Dec. 1, 2008",4.00
"Nov. 28, 2008",4.00
"Nov. 26, 2008",4.00
"Nov. 25, 2008",4.00
"Nov. 24, 2008",4.00
"Nov. 21, 2008",4.00
"Nov. 20, 2008",4.00
"Nov. 19, 2008",4.00
"Nov. 18, 2008",4.00
"Nov. 17, 2008",4.00
"Nov. 14, 2008",4.00
"Nov. 13, 2008",4.00
"Nov. 12, 2008",4.00
"Nov. 11, 2008",4.00
"Nov. 10, 2008",4.00
"Nov. 7, 2008",4.00
"Nov. 6, 2008",4.00
"Nov. 5, 2008",4.00
"Nov. 4, 2008",4.00
"Nov. 3, 2008",4.00
"Oct. 31, 2008",4.00
"Oct. 30, 2008",4.00
"Oct. 29, 2008",4.00
"Oct. 28, 2008",4.00
"Oct. 27, 2008",4.00
"Oct. 24, 2008",4.00
"Oct. 23, 2008",4.00
"Oct. 22, 2008",4.00
"Oct. 21, 2008",4.00
"Oct. 20, 2008",4.00
"Oct. 17, 2008",4.00
"Oct. 16, 2008",4.00
"Oct. 15, 2008",4.00
"Oct. 14, 2008",4.00
"Oct. 13, 2008",4.00
"Oct. 10, 2008",4.00
"Oct. 9, 2008",4.00
"Oct. 8, 2008",4.00
"Oct. 7, 2008",4.00
"Oct. 6, 2008",4.00
"Oct. 3, 2008",4.00
"Oct. 2, 2008",4.00
"Oct. 1, 2008",4.00
"Sept. 30, 2008",4.00
"Sept. 29, 2008",4.00
"Sept. 26, 2008",4.00
"Sept. 25, 2008",4.00
"Sept. 24, 2008",4.00
"Sept. 23, 2008",4.00
"Sept. 22, 2008",4.00
"Sept. 19, 2008",4.00
"Sept. 18, 2008",4.00
"Sept. 17, 2008",4.00
"Sept. 16, 2008",4.00
"Sept. 15, 2008",4.00
"Sept. 12, 2008",4.00
"Sept. 11, 2008",4.00
"Sept. 10, 2008",4.00
"Sept. 9, 2008",4.00
"Sept. 8, 2008",4.00
"Sept. 5, 2008",4.00
"Sept. 4, 2008",4.00
"Sept. 3, 2008",4.00
"Sept. 2, 2008",4.00
"Aug. 29, 2008",4.00
"Aug. 28, 2008",4.00
"Aug. 27, 2008",4.00
"Aug. 26, 2008",4.00
"Aug. 25, 2008",4.00
"Aug. 22, 2008",4.00
"Aug. 21, 2008",4.00
"Aug. 20, 2008",4.00
"Aug. 19, 2008",4.00
"Aug. 18, 2008",4.00
"Aug. 15, 2008",4.00
"Aug. 14, 2008",4.00
"Aug. 13, 2008",4.00
"Aug. 12, 2008",4.00
"Aug. 11, 2008",4.00
"Aug. 8, 2008",4.00
"Aug. 7, 2008",4.00
"Aug. 6, 2008",4.00
"Aug. 5, 2008",4.00
"Aug. 4, 2008",4.00
"Aug. 1, 2008",4.00
"July 31, 2008",4.00
"July 30, 2008",4.00
"July 29, 2008",4.00
"July 28, 2008",4.00
"July 25, 2008",4.00
"July 24, 2008",4.00
"July 23, 2008",4.00
"July 22, 2008",4.00
"July 21, 2008",4.00
"July 18, 2008",4.00
"July 17, 2008",4.00
"July 16, 2008",4.00
"July 15, 2008",4.00
"July 14, 2008",4.59
"July 11, 2008",4.59
"July 10, 2008",4.71
"July 9, 2008",4.71
"July 8, 2008",4.71
"July 7, 2008",4.71
"July 3, 2008",4.71
"July 2, 2008",4.797
"July 1, 2008",4.797
"June 30, 2008",4.797
"June 27, 2008",4.797
"June 26, 2008",4.797
"June 25, 2008",4.797
"June 24, 2008",4.797
"June 23, 2008",4.797
"June 20, 2008",4.797
"June 19, 2008",4.797
"June 18, 2008",4.797
"June 17, 2008",4.797
"June 16, 2008",4.797
"June 13, 2008",4.797
"June 12, 2008",4.797
"June 11, 2008",5.34
"June 10, 2008",5.37
"June 9, 2008",5.37
"June 6, 2008",5.37
"June 5, 2008",5.37
"June 4, 2008",5.37
"June 3, 2008",5.37
"June 2, 2008",5.37
"May 30, 2008",5.37
"May 29, 2008",5.37
"May 28, 2008",5.37
"May 27, 2008",5.37
"May 23, 2008",5.37
"May 22, 2008",5.69
"May 21, 2008",5.69
"May 20, 2008",6.50
"May 19, 2008",6.50
"May 16, 2008",6.50
"May 15, 2008",6.50
"May 14, 2008",6.50
"May 13, 2008",6.50
"May 12, 2008",6.50
"May 9, 2008",6.50
"May 8, 2008",6.50
"May 7, 2008",6.50
"May 6, 2008",6.50
"May 5, 2008",6.50
"May 2, 2008",6.50
"May 1, 2008",6.50
"April 30, 2008",6.50
"April 29, 2008",6.50
"April 28, 2008",6.50
"April 25, 2008",6.50
"April 24, 2008",6.50
"April 23, 2008",6.50
"April 22, 2008",6.70
"April 21, 2008",7.94
"April 18, 2008",7.94
"April 17, 2008",7.94
"April 16, 2008",7.94
"April 15, 2008",7.94
"April 14, 2008",7.94
"April 11, 2008",7.94
"April 10, 2008",7.94
"April 9, 2008",7.94
"April 8, 2008",7.94
"April 7, 2008",7.94
"April 4, 2008",7.94
"April 3, 2008",7.94
"April 2, 2008",7.94
"April 1, 2008",7.94
"March 31, 2008",7.94
"March 28, 2008",7.94
"March 27, 2008",8.34
"March 26, 2008",8.61
"March 25, 2008",8.61
"March 24, 2008",8.61
"March 20, 2008",8.61
"March 19, 2008",8.61
"March 18, 2008",8.61
"March 17, 2008",8.61
"March 14, 2008",9.38
"March 13, 2008",9.56
"March 12, 2008",10.05
"March 11, 2008",11.50
"March 10, 2008",11.50
"March 7, 2008",11.50
"March 6, 2008",11.50
"March 5, 2008",11.50
"March 4, 2008",11.50
"March 3, 2008",11.50
"Feb. 29, 2008",11.50
"Feb. 28, 2008",11.50
"Feb. 27, 2008",11.50
"Feb. 26, 2008",11.50
"Feb. 25, 2008",11.50
"Feb. 22, 2008",11.50
"Feb. 21, 2008",11.50
"Feb. 20, 2008",11.50
"Feb. 19, 2008",11.50
"Feb. 15, 2008",11.50
"Feb. 14, 2008",11.50
"Feb. 13, 2008",11.50
"Feb. 12, 2008",11.50
"Feb. 11, 2008",11.50
"Feb. 8, 2008",11.50
"Feb. 7, 2008",11.50
"Feb. 6, 2008",11.50
"Feb. 5, 2008",11.50
"Feb. 4, 2008",11.50
"Feb. 1, 2008",11.50
"Jan. 31, 2008",11.50
"Jan. 30, 2008",11.50
"Jan. 29, 2008",11.50
"Jan. 28, 2008",11.50
"Jan. 25, 2008",11.50
"Jan. 24, 2008",11.50
"Jan. 23, 2008",11.50
"Jan. 22, 2008",11.50
"Jan. 18, 2008",11.50
"Jan. 17, 2008",11.50
"Jan. 16, 2008",11.50
"Jan. 15, 2008",11.50
"Jan. 14, 2008",11.50
"Jan. 11, 2008",11.50
"Jan. 10, 2008",11.50
"Jan. 9, 2008",11.50
"Jan. 8, 2008",11.50
"Jan. 7, 2008",12.66
"Jan. 4, 2008",12.66
"Jan. 3, 2008",13.50
"Jan. 2, 2008",13.58
"Dec. 31, 2007",14.04
"Dec. 28, 2007",14.04
"Dec. 27, 2007",14.04
"Dec. 26, 2007",14.04
"Dec. 24, 2007",14.04
"Dec. 21, 2007",14.04
"Dec. 20, 2007",14.04
"Dec. 19, 2007",14.04
"Dec. 18, 2007",14.11
"Dec. 17, 2007",14.45
"Dec. 14, 2007",14.45
"Dec. 13, 2007",14.83
"Dec. 12, 2007",14.83
"Dec. 11, 2007",14.94
"Dec. 10, 2007",14.94
"Dec. 7, 2007",14.94
"Dec. 6, 2007",14.94
"Dec. 5, 2007",14.94
"Dec. 4, 2007",14.94
"Dec. 3, 2007",14.94
"Nov. 30, 2007",14.94
"Nov. 29, 2007",14.94
"Nov. 28, 2007",14.94
"Nov. 27, 2007",14.94
"Nov. 26, 2007",14.94
"Nov. 23, 2007",14.94
"Nov. 21, 2007",14.94
"Nov. 20, 2007",14.94
"Nov. 19, 2007",14.94
"Nov. 16, 2007",14.94
"Nov. 15, 2007",14.94
"Nov. 14, 2007",14.94
"Nov. 13, 2007",14.94
"Nov. 12, 2007",14.94
"Nov. 9, 2007",14.94
"Nov. 8, 2007",14.94
"Nov. 7, 2007",14.94
"Nov. 6, 2007",14.94
"Nov. 5, 2007",14.94
"Nov. 2, 2007",14.94
"Nov. 1, 2007",14.94
"Oct. 31, 2007",14.94
"Oct. 30, 2007",14.94
"Oct. 29, 2007",14.94
"Oct. 26, 2007",14.94
"Oct. 25, 2007",14.94
"Oct. 24, 2007",14.94
"Oct. 23, 2007",14.94
"Oct. 22, 2007",14.94
"Oct. 19, 2007",14.94
"Oct. 18, 2007",14.94
"Oct. 17, 2007",14.94
"Oct. 16, 2007",14.94
"Oct. 15, 2007",14.94
"Oct. 12, 2007",14.94
"Oct. 11, 2007",14.94
"Oct. 10, 2007",14.94
"Oct. 9, 2007",14.94
"Oct. 8, 2007",14.94
"Oct. 5, 2007",14.94
"Oct. 4, 2007",14.94
"Oct. 3, 2007",14.94
"Oct. 2, 2007",14.94
"Oct. 1, 2007",14.94
"Sept. 28, 2007",14.94
"Sept. 27, 2007",14.94
"Sept. 26, 2007",14.94
"Sept. 25, 2007",14.94
"Sept. 24, 2007",14.94
"Sept. 21, 2007",14.94
"Sept. 20, 2007",14.94
"Sept. 19, 2007",14.94
"Sept. 18, 2007",14.94
"Sept. 17, 2007",14.94
"Sept. 14, 2007",14.94
"Sept. 13, 2007",14.94
"Sept. 12, 2007",14.94
"Sept. 11, 2007",14.94
"Sept. 10, 2007",14.94
"Sept. 7, 2007",14.94
"Sept. 6, 2007",14.94
"Sept. 5, 2007",14.94
"Sept. 4, 2007",14.94
"Aug. 31, 2007",14.94
"Aug. 30, 2007",14.94
"Aug. 29, 2007",14.94
"Aug. 28, 2007",14.94
"Aug. 27, 2007",14.94
"Aug. 24, 2007",14.94
"Aug. 23, 2007",14.94
"Aug. 22, 2007",14.94
"Aug. 21, 2007",14.94
"Aug. 20, 2007",14.94
"Aug. 17, 2007",14.94
"Aug. 16, 2007",14.94
"Aug. 15, 2007",15.02
"Aug. 14, 2007",15.96
"Aug. 13, 2007",16.95
"Aug. 10, 2007",16.95
"Aug. 9, 2007",17.18
"Aug. 8, 2007",17.18
"Aug. 7, 2007",17.18
"Aug. 6, 2007",17.18
"Aug. 3, 2007",17.18
"Aug. 2, 2007",17.18
"Aug. 1, 2007",17.18
"July 31, 2007",17.32
"July 30, 2007",17.32
"July 27, 2007",18.02
"July 26, 2007",18.02
"July 25, 2007",18.02
"July 24, 2007",18.02
"July 23, 2007",18.02
"July 20, 2007",18.02
"July 19, 2007",18.02
"July 18, 2007",18.02
"July 17, 2007",18.02
"July 16, 2007",18.02
"July 13, 2007",18.02
"July 12, 2007",18.02
"July 11, 2007",18.02
"July 10, 2007",18.02
"July 9, 2007",18.02
"July 6, 2007",18.02
"July 5, 2007",18.02
"July 3, 2007",18.02
"July 2, 2007",18.02
"June 29, 2007",18.02
"June 28, 2007",18.02
"June 27, 2007",18.02
"June 26, 2007",18.02
"June 25, 2007",18.02
"June 22, 2007",18.02
"June 21, 2007",18.02
"June 20, 2007",18.02
"June 19, 2007",18.02
"June 18, 2007",18.02
"June 15, 2007",18.02
"June 14, 2007",18.02
"June 13, 2007",18.02
"June 12, 2007",18.02
"June 11, 2007",18.02
"June 8, 2007",18.02
"June 7, 2007",18.02
"June 6, 2007",18.02
"June 5, 2007",18.02
"June 4, 2007",18.02
"June 1, 2007",18.02
"May 31, 2007",18.02
"May 30, 2007",18.02
"May 29, 2007",18.02
"May 25, 2007",18.02
"May 24, 2007",18.02
"May 23, 2007",18.02
"May 22, 2007",18.02
"May 21, 2007",18.02
"May 18, 2007",18.02
"May 17, 2007",18.02
"May 16, 2007",18.02
"May 15, 2007",18.15
"May 14, 2007",18.75
"May 11, 2007",19.05
"May 10, 2007",19.05
"May 9, 2007",19.05
"May 8, 2007",19.05
"May 7, 2007",19.05
"May 4, 2007",19.05
"May 3, 2007",19.05
"May 2, 2007",19.05
"May 1, 2007",19.05
"April 30, 2007",20.01
"April 27, 2007",20.85
"April 26, 2007",22.65
