date,forward_ps_ratio
"March 19, 2020",2.788
"March 18, 2020",3.121
"March 17, 2020",3.156
"March 16, 2020",2.793
"March 13, 2020",3.204
"March 12, 2020",2.990
"March 11, 2020",3.177
"March 10, 2020",3.298
"March 9, 2020",3.350
"March 6, 2020",3.487
"March 5, 2020",3.516
"March 4, 2020",3.556
"March 3, 2020",3.334
"March 2, 2020",3.378
"Feb. 28, 2020",3.120
"Feb. 27, 2020",3.231
"Feb. 26, 2020",3.373
"Feb. 25, 2020",3.370
"Feb. 24, 2020",3.436
"Feb. 21, 2020",3.463
"Feb. 20, 2020",3.452
"Feb. 19, 2020",3.403
"Feb. 18, 2020",3.422
"Feb. 14, 2020",3.38
"Feb. 13, 2020",3.337
"Feb. 12, 2020",3.293
"Feb. 11, 2020",3.290
"Feb. 10, 2020",3.297
"Feb. 7, 2020",3.269
"Feb. 6, 2020",3.279
"Feb. 5, 2020",3.266
"Feb. 4, 2020",3.269
"Feb. 3, 2020",3.334
"Jan. 31, 2020",3.336
"Jan. 30, 2020",3.362
"Jan. 29, 2020",3.333
"Jan. 28, 2020",3.311
"Jan. 27, 2020",3.296
"Jan. 24, 2020",3.312
"Jan. 23, 2020",3.291
"Jan. 22, 2020",3.245
"Jan. 21, 2020",3.240
"Jan. 17, 2020",3.201
"Jan. 16, 2020",3.166
"Jan. 15, 2020",3.15
"Jan. 14, 2020",3.097
"Jan. 13, 2020",3.072
"Jan. 10, 2020",3.045
"Jan. 9, 2020",3.009
"Jan. 8, 2020",2.985
"Jan. 7, 2020",2.983
"Jan. 6, 2020",3.005
"Jan. 3, 2020",2.989
"Jan. 2, 2020",3.002
"Dec. 31, 2019",3.069
"Dec. 30, 2019",3.160
"Dec. 27, 2019",3.157
"Dec. 26, 2019",3.156
"Dec. 24, 2019",3.143
"Dec. 23, 2019",3.135
"Dec. 20, 2019",3.167
"Dec. 19, 2019",3.137
"Dec. 18, 2019",3.130
"Dec. 17, 2019",3.10
"Dec. 16, 2019",3.072
"Dec. 13, 2019",3.045
"Dec. 12, 2019",3.027
"Dec. 11, 2019",3.046
"Dec. 10, 2019",3.032
"Dec. 9, 2019",3.022
"Dec. 6, 2019",3.040
"Dec. 5, 2019",3.076
"Dec. 4, 2019",3.108
"Dec. 3, 2019",3.071
"Dec. 2, 2019",3.071
"Nov. 29, 2019",3.094
"Nov. 27, 2019",3.104
"Nov. 26, 2019",3.097
"Nov. 25, 2019",3.076
"Nov. 22, 2019",3.079
"Nov. 21, 2019",3.078
"Nov. 20, 2019",3.089
"Nov. 19, 2019",3.078
"Nov. 18, 2019",3.076
"Nov. 15, 2019",3.043
"Nov. 14, 2019",3.025
"Nov. 13, 2019",3.029
"Nov. 12, 2019",2.965
"Nov. 11, 2019",2.969
"Nov. 8, 2019",2.973
"Nov. 7, 2019",2.972
"Nov. 6, 2019",3.047
"Nov. 5, 2019",3.036
"Nov. 4, 2019",3.048
"Nov. 1, 2019",3.100
"Oct. 31, 2019",3.135
"Oct. 30, 2019",3.116
"Oct. 29, 2019",3.103
"Oct. 28, 2019",3.139
"Oct. 25, 2019",3.194
"Oct. 24, 2019",3.227
"Oct. 23, 2019",3.222
"Oct. 22, 2019",3.214
"Oct. 21, 2019",3.225
"Oct. 18, 2019",3.204
"Oct. 17, 2019",3.186
"Oct. 16, 2019",3.166
"Oct. 15, 2019",3.148
"Oct. 14, 2019",3.173
"Oct. 11, 2019",3.203
"Oct. 10, 2019",3.202
"Oct. 9, 2019",3.223
"Oct. 8, 2019",3.176
"Oct. 7, 2019",3.196
"Oct. 4, 2019",3.205
"Oct. 3, 2019",3.169
"Oct. 2, 2019",3.160
"Oct. 1, 2019",3.196
"Sept. 30, 2019",3.200
"Sept. 27, 2019",3.194
"Sept. 26, 2019",3.190
"Sept. 25, 2019",3.167
"Sept. 24, 2019",3.168
"Sept. 23, 2019",3.124
"Sept. 20, 2019",3.116
"Sept. 19, 2019",3.114
"Sept. 18, 2019",3.120
"Sept. 17, 2019",3.112
"Sept. 16, 2019",3.085
"Sept. 13, 2019",3.083
"Sept. 12, 2019",3.101
"Sept. 11, 2019",3.075
"Sept. 10, 2019",3.064
"Sept. 9, 2019",3.061
"Sept. 6, 2019",3.082
"Sept. 5, 2019",3.070
"Sept. 4, 2019",3.087
"Sept. 3, 2019",3.049
"Aug. 30, 2019",2.998
"Aug. 29, 2019",3.009
"Aug. 28, 2019",3.004
"Aug. 27, 2019",3.015
"Aug. 26, 2019",2.991
"Aug. 23, 2019",2.963
"Aug. 22, 2019",2.985
"Aug. 21, 2019",2.977
"Aug. 20, 2019",2.96
"Aug. 19, 2019",2.955
"Aug. 16, 2019",2.943
"Aug. 15, 2019",2.949
"Aug. 14, 2019",2.887
"Aug. 13, 2019",2.915
"Aug. 12, 2019",2.910
"Aug. 9, 2019",2.935
"Aug. 8, 2019",2.934
"Aug. 7, 2019",2.915
"Aug. 6, 2019",2.898
"Aug. 5, 2019",2.865
"Aug. 2, 2019",2.870
"Aug. 1, 2019",2.864
"July 31, 2019",2.839
"July 30, 2019",2.864
"July 29, 2019",2.874
"July 26, 2019",2.853
"July 25, 2019",2.851
"July 24, 2019",2.859
"July 23, 2019",2.872
"July 22, 2019",2.878
"July 19, 2019",2.872
"July 18, 2019",2.934
"July 17, 2019",2.895
"July 16, 2019",2.884
"July 15, 2019",2.909
"July 12, 2019",2.901
"July 11, 2019",2.921
"July 10, 2019",2.906
"July 9, 2019",2.880
"July 8, 2019",2.883
"July 5, 2019",2.881
"July 3, 2019",2.886
"July 2, 2019",2.868
"July 1, 2019",2.831
"June 30, 2019",
"June 28, 2019",2.832
"June 27, 2019",2.819
"June 26, 2019",2.818
"June 25, 2019",2.878
"June 24, 2019",2.893
"June 21, 2019",2.894
"June 20, 2019",2.898
"June 19, 2019",2.885
"June 18, 2019",2.852
"June 17, 2019",2.860
"June 14, 2019",2.894
"June 13, 2019",2.866
"June 12, 2019",2.860
"June 11, 2019",2.822
"June 10, 2019",2.842
"June 7, 2019",2.852
"June 6, 2019",2.873
"June 5, 2019",2.853
"June 4, 2019",2.781
"June 3, 2019",2.746
"May 31, 2019",2.709
"May 30, 2019",2.685
"May 29, 2019",2.674
"May 28, 2019",2.72
"May 24, 2019",2.748
"May 23, 2019",2.746
"May 22, 2019",2.706
"May 21, 2019",2.706
"May 20, 2019",2.702
"May 17, 2019",2.698
"May 16, 2019",2.683
"May 15, 2019",2.664
"May 14, 2019",2.664
"May 13, 2019",2.678
"May 10, 2019",2.633
"May 9, 2019",2.585
"May 8, 2019",2.583
"May 7, 2019",2.624
"May 6, 2019",2.637
"May 3, 2019",2.645
"May 2, 2019",2.624
"May 1, 2019",2.610
"April 30, 2019",2.631
"April 29, 2019",2.590
"April 26, 2019",2.606
"April 25, 2019",2.600
"April 24, 2019",2.600
"April 23, 2019",2.584
"April 22, 2019",2.568
"April 18, 2019",2.567
"April 17, 2019",2.576
"April 16, 2019",2.574
"April 15, 2019",2.597
"April 12, 2019",2.594
"April 11, 2019",2.591
"April 10, 2019",2.580
"April 9, 2019",2.597
"April 8, 2019",2.592
"April 5, 2019",2.608
"April 4, 2019",2.582
"April 3, 2019",2.588
"April 2, 2019",2.596
"April 1, 2019",2.594
"March 31, 2019",
"March 29, 2019",2.603
"March 28, 2019",2.581
"March 27, 2019",2.614
"March 26, 2019",2.64
"March 25, 2019",2.633
"March 22, 2019",2.630
"March 21, 2019",2.60
"March 20, 2019",2.576
"March 19, 2019",2.576
"March 18, 2019",2.615
"March 15, 2019",2.632
"March 14, 2019",2.602
"March 13, 2019",2.590
"March 12, 2019",2.587
"March 11, 2019",2.579
"March 8, 2019",2.557
"March 7, 2019",2.546
"March 6, 2019",2.534
"March 5, 2019",2.517
"March 4, 2019",2.527
"March 1, 2019",2.556
"Feb. 28, 2019",2.558
"Feb. 27, 2019",2.553
"Feb. 26, 2019",2.553
"Feb. 25, 2019",2.542
"Feb. 22, 2019",2.576
"Feb. 21, 2019",2.584
"Feb. 20, 2019",2.575
"Feb. 19, 2019",2.580
"Feb. 15, 2019",2.572
"Feb. 14, 2019",2.569
"Feb. 13, 2019",2.567
"Feb. 12, 2019",2.575
"Feb. 11, 2019",2.571
"Feb. 8, 2019",2.567
"Feb. 7, 2019",2.566
"Feb. 6, 2019",2.529
"Feb. 5, 2019",2.541
"Feb. 4, 2019",2.530
"Feb. 1, 2019",2.534
"Jan. 31, 2019",2.544
"Jan. 30, 2019",2.476
"Jan. 29, 2019",2.468
"Jan. 28, 2019",2.459
"Jan. 25, 2019",2.465
"Jan. 24, 2019",2.509
"Jan. 23, 2019",2.503
"Jan. 22, 2019",2.473
"Jan. 18, 2019",2.480
"Jan. 17, 2019",2.465
"Jan. 16, 2019",2.443
"Jan. 15, 2019",2.434
"Jan. 14, 2019",2.403
"Jan. 11, 2019",2.418
"Jan. 10, 2019",2.420
"Jan. 9, 2019",2.373
"Jan. 8, 2019",2.386
"Jan. 7, 2019",2.343
"Jan. 4, 2019",2.348
"Jan. 3, 2019",2.325
"Jan. 2, 2019",2.326
"Dec. 31, 2018",2.383
