date,forward_pe_ratio_1y
"March 19, 2020",8.620
"March 18, 2020",8.00
"March 17, 2020",9.161
"March 16, 2020",9.206
"March 13, 2020",10.65
"March 12, 2020",10.24
"March 11, 2020",11.14
"March 10, 2020",12.31
"March 9, 2020",11.96
"March 6, 2020",13.01
"March 5, 2020",13.11
"March 4, 2020",14.30
"March 3, 2020",13.64
"March 2, 2020",13.67
"Feb. 28, 2020",13.40
"Feb. 27, 2020",13.73
"Feb. 26, 2020",14.23
"Feb. 25, 2020",14.45
"Feb. 24, 2020",15.35
"Feb. 21, 2020",15.78
"Feb. 20, 2020",15.66
"Feb. 19, 2020",15.80
"Feb. 18, 2020",15.91
"Feb. 14, 2020",16.14
"Feb. 13, 2020",16.11
"Feb. 12, 2020",16.32
"Feb. 11, 2020",16.29
"Feb. 10, 2020",16.38
"Feb. 7, 2020",16.38
"Feb. 6, 2020",16.24
"Feb. 5, 2020",16.10
"Feb. 4, 2020",15.93
"Feb. 3, 2020",15.55
"Jan. 31, 2020",15.70
"Jan. 30, 2020",16.06
"Jan. 29, 2020",16.15
"Jan. 28, 2020",16.17
"Jan. 27, 2020",16.23
"Jan. 24, 2020",16.43
"Jan. 23, 2020",16.36
"Jan. 22, 2020",16.30
"Jan. 21, 2020",16.27
"Jan. 17, 2020",16.43
"Jan. 16, 2020",16.50
"Jan. 15, 2020",16.30
"Jan. 14, 2020",16.15
"Jan. 13, 2020",16.14
"Jan. 10, 2020",16.09
"Jan. 9, 2020",16.24
"Jan. 8, 2020",16.15
"Jan. 7, 2020",16.09
"Jan. 6, 2020",16.16
"Jan. 3, 2020",16.18
"Jan. 2, 2020",15.95
"Dec. 31, 2019",15.61
"Dec. 30, 2019",17.42
"Dec. 27, 2019",17.48
"Dec. 26, 2019",17.48
"Dec. 24, 2019",17.35
"Dec. 23, 2019",17.39
"Dec. 20, 2019",17.20
"Dec. 19, 2019",17.10
"Dec. 18, 2019",16.94
"Dec. 17, 2019",17.23
"Dec. 16, 2019",17.35
"Dec. 13, 2019",17.20
"Dec. 12, 2019",17.26
"Dec. 11, 2019",17.23
"Dec. 10, 2019",17.13
"Dec. 9, 2019",17.13
"Dec. 6, 2019",17.18
"Dec. 5, 2019",17.00
"Dec. 4, 2019",17.00
"Dec. 3, 2019",16.91
"Dec. 2, 2019",16.93
"Nov. 29, 2019",17.20
"Nov. 27, 2019",17.29
"Nov. 26, 2019",17.18
"Nov. 25, 2019",17.11
"Nov. 22, 2019",17.12
"Nov. 21, 2019",17.07
"Nov. 20, 2019",17.17
"Nov. 19, 2019",17.25
"Nov. 18, 2019",17.35
"Nov. 15, 2019",17.32
"Nov. 14, 2019",17.14
"Nov. 13, 2019",17.04
"Nov. 12, 2019",17.16
"Nov. 11, 2019",17.09
"Nov. 8, 2019",17.07
"Nov. 7, 2019",17.01
"Nov. 6, 2019",17.03
"Nov. 5, 2019",16.86
"Nov. 4, 2019",16.96
"Nov. 1, 2019",17.09
"Oct. 31, 2019",16.79
"Oct. 30, 2019",16.95
"Oct. 29, 2019",16.74
"Oct. 28, 2019",16.74
"Oct. 25, 2019",16.78
"Oct. 24, 2019",16.71
"Oct. 23, 2019",16.10
"Oct. 22, 2019",16.19
"Oct. 21, 2019",16.00
"Oct. 18, 2019",15.80
"Oct. 17, 2019",15.77
"Oct. 16, 2019",15.85
"Oct. 15, 2019",15.78
"Oct. 14, 2019",15.77
"Oct. 11, 2019",15.72
"Oct. 10, 2019",15.71
"Oct. 9, 2019",15.51
"Oct. 8, 2019",15.21
"Oct. 7, 2019",15.35
"Oct. 4, 2019",15.38
"Oct. 3, 2019",15.33
"Oct. 2, 2019",15.13
"Oct. 1, 2019",15.20
"Sept. 30, 2019",15.52
"Sept. 27, 2019",15.47
"Sept. 26, 2019",15.66
"Sept. 25, 2019",15.62
"Sept. 24, 2019",15.48
"Sept. 23, 2019",15.56
"Sept. 20, 2019",15.42
"Sept. 19, 2019",15.77
"Sept. 18, 2019",15.85
"Sept. 17, 2019",15.90
"Sept. 16, 2019",16.14
"Sept. 13, 2019",15.72
"Sept. 12, 2019",15.62
"Sept. 11, 2019",15.28
"Sept. 10, 2019",15.27
"Sept. 9, 2019",14.98
"Sept. 6, 2019",15.07
"Sept. 5, 2019",14.66
"Sept. 4, 2019",14.51
"Sept. 3, 2019",14.40
"Aug. 30, 2019",14.66
"Aug. 29, 2019",14.46
"Aug. 28, 2019",14.19
"Aug. 27, 2019",14.11
"Aug. 26, 2019",14.37
"Aug. 23, 2019",14.28
"Aug. 22, 2019",14.79
"Aug. 21, 2019",14.64
"Aug. 20, 2019",14.67
"Aug. 19, 2019",14.18
"Aug. 16, 2019",14.10
"Aug. 15, 2019",14.12
"Aug. 14, 2019",14.12
"Aug. 13, 2019",14.52
"Aug. 12, 2019",14.52
"Aug. 9, 2019",14.78
"Aug. 8, 2019",14.89
"Aug. 7, 2019",14.60
"Aug. 6, 2019",14.62
"Aug. 5, 2019",14.25
"Aug. 2, 2019",14.18
"Aug. 1, 2019",14.21
"July 31, 2019",14.42
"July 30, 2019",14.72
"July 29, 2019",15.01
"July 26, 2019",15.01
"July 25, 2019",15.24
"July 24, 2019",14.57
"July 23, 2019",14.34
"July 22, 2019",14.28
"July 19, 2019",14.13
"July 18, 2019",13.93
"July 17, 2019",14.10
"July 16, 2019",14.24
"July 15, 2019",14.09
"July 12, 2019",14.17
"July 11, 2019",14.09
"July 10, 2019",14.00
"July 9, 2019",13.84
"July 8, 2019",13.75
"July 5, 2019",13.74
"July 3, 2019",13.72
"July 2, 2019",13.67
"July 1, 2019",13.53
"June 30, 2019",
"June 28, 2019",13.76
"June 27, 2019",14.09
"June 26, 2019",14.14
"June 25, 2019",14.22
"June 24, 2019",14.56
"June 21, 2019",14.49
"June 20, 2019",14.41
"June 19, 2019",14.17
"June 18, 2019",14.24
"June 17, 2019",14.22
"June 14, 2019",14.03
"June 13, 2019",14.01
"June 12, 2019",14.00
"June 11, 2019",14.05
"June 10, 2019",14.81
"June 7, 2019",14.71
"June 6, 2019",14.53
"June 5, 2019",14.42
"June 4, 2019",14.17
"June 3, 2019",13.94
"May 31, 2019",13.80
"May 30, 2019",13.96
"May 29, 2019",14.05
"May 28, 2019",14.12
"May 24, 2019",14.24
"May 23, 2019",14.22
"May 22, 2019",14.28
"May 21, 2019",14.45
"May 20, 2019",14.29
"May 17, 2019",14.01
"May 16, 2019",14.20
"May 15, 2019",14.02
"May 14, 2019",14.07
"May 13, 2019",14.13
"May 10, 2019",14.26
"May 9, 2019",14.24
"May 8, 2019",14.15
"May 7, 2019",14.12
"May 6, 2019",14.29
"May 3, 2019",14.18
"May 2, 2019",14.01
"May 1, 2019",13.95
"April 30, 2019",14.05
"April 29, 2019",13.88
"April 26, 2019",14.04
"April 25, 2019",14.03
"April 24, 2019",14.67
"April 23, 2019",14.84
"April 22, 2019",14.44
"April 18, 2019",14.44
"April 17, 2019",14.29
"April 16, 2019",14.43
"April 15, 2019",14.46
"April 12, 2019",14.59
"April 11, 2019",14.35
"April 10, 2019",14.13
"April 9, 2019",14.16
"April 8, 2019",14.37
"April 5, 2019",14.21
"April 4, 2019",14.00
"April 3, 2019",14.03
"April 2, 2019",14.70
"April 1, 2019",14.62
"March 31, 2019",
"March 29, 2019",14.40
"March 28, 2019",14.32
"March 27, 2019",14.23
"March 26, 2019",14.31
"March 25, 2019",14.29
"March 22, 2019",14.24
"March 21, 2019",14.39
"March 20, 2019",14.24
"March 19, 2019",14.25
"March 18, 2019",14.26
"March 15, 2019",14.08
"March 14, 2019",14.26
"March 13, 2019",14.37
"March 12, 2019",14.24
"March 11, 2019",14.41
"March 8, 2019",14.30
"March 7, 2019",14.26
"March 6, 2019",14.37
"March 5, 2019",14.45
"March 4, 2019",14.53
"March 1, 2019",14.73
"Feb. 28, 2019",14.75
"Feb. 27, 2019",14.66
"Feb. 26, 2019",14.65
"Feb. 25, 2019",14.73
"Feb. 22, 2019",14.76
"Feb. 21, 2019",14.66
"Feb. 20, 2019",14.82
"Feb. 19, 2019",14.60
"Feb. 15, 2019",14.60
"Feb. 14, 2019",14.33
"Feb. 13, 2019",14.31
"Feb. 12, 2019",14.33
"Feb. 11, 2019",14.07
"Feb. 8, 2019",13.92
"Feb. 7, 2019",13.93
"Feb. 6, 2019",13.85
"Feb. 5, 2019",13.92
"Feb. 4, 2019",13.82
"Feb. 1, 2019",13.13
"Jan. 31, 2019",13.03
"Jan. 30, 2019",13.56
"Jan. 29, 2019",13.55
"Jan. 28, 2019",13.34
"Jan. 25, 2019",13.26
"Jan. 24, 2019",13.16
"Jan. 23, 2019",13.07
"Jan. 22, 2019",12.95
"Jan. 18, 2019",13.09
"Jan. 17, 2019",12.88
"Jan. 16, 2019",12.61
"Jan. 15, 2019",12.67
"Jan. 14, 2019",12.70
"Jan. 11, 2019",12.59
"Jan. 10, 2019",12.62
"Jan. 9, 2019",12.49
"Jan. 8, 2019",12.44
"Jan. 7, 2019",12.29
"Jan. 4, 2019",12.16
"Jan. 3, 2019",11.85
"Jan. 2, 2019",12.19
"Dec. 31, 2018",12.13
